,portRet,CompoundAnnualReturn,Min_monthly,Max_monthly,portStdDev_monthly,portVaR,portCVaR,growth_multiplier,wealth_index,peak_wealth_index,drawdown,drawdown_pct
10/29/2004,0.032956431,0.026881476,-0.085094938,0.05414714,0.042815936,0.067537966,0.085094938,1.032956431,3220.88718,4185.911495,-965.0243149,-0.230541022
11/30/2004,0.078057718,0.084700728,-0.085094938,0.078057718,0.047869375,0.067537966,0.085094938,1.078057718,3472.302283,4185.911495,-713.6092117,-0.17047881
12/31/2004,0.042935481,0.118249735,-0.085094938,0.078057718,0.048934773,0.067537966,0.085094938,1.042935481,3621.387252,4185.911495,-564.524243,-0.134862919
1/31/2005,-0.02033569,0.053781132,-0.085094938,0.078057718,0.048749248,0.067537966,0.085094938,0.97966431,3547.743844,4185.911495,-638.1676506,-0.152456078
2/28/2005,0.03859609,0.092343663,-0.085094938,0.078057718,0.04964793,0.067537966,0.085094938,1.03859609,3684.672886,4185.911495,-501.238609,-0.119744197
3/31/2005,-0.009665059,0.099771434,-0.085094938,0.078057718,0.049380035,0.067537966,0.085094938,0.990334941,3649.060306,4185.911495,-536.851189,-0.128251921
4/29/2005,-0.036035811,0.119677059,-0.085094938,0.078057718,0.047632721,0.058112418,0.085094938,0.963964189,3517.563459,4185.911495,-668.3480356,-0.159666069
5/31/2005,0.051778325,0.125151205,-0.085094938,0.078057718,0.048007199,0.058112418,0.085094938,1.051778325,3699.697004,4185.911495,-486.2144907,-0.116154986
6/30/2005,0.026646227,0.133347321,-0.085094938,0.078057718,0.048171219,0.058112418,0.085094938,1.026646227,3798.279971,4185.911495,-387.6315245,-0.092603851
7/29/2005,0.055803012,0.307885992,-0.036035811,0.078057718,0.03871439,0.035631098,0.036035811,1.055803012,4010.235434,4185.911495,-175.6760607,-0.041968413
8/31/2005,0.004104166,0.3613079,-0.036035811,0.078057718,0.034761634,0.027400744,0.036035811,1.004104166,4026.694107,4185.911495,-159.2173878,-0.038036492
9/30/2005,0.023166894,0.321300531,-0.036035811,0.078057718,0.033661346,0.027400744,0.036035811,1.023166894,4119.980102,4185.911495,-65.93139327,-0.015750785
10/31/2005,-0.023742933,0.248773852,-0.036035811,0.078057718,0.036175445,0.029274728,0.036035811,0.976257068,4022.159692,4185.911495,-163.7518027,-0.039119748
11/30/2005,0.053846392,0.220728535,-0.036035811,0.055803012,0.033147397,0.029274728,0.036035811,1.053846392,4238.73848,4238.73848,0,0
12/30/2005,0.007197697,0.178898399,-0.036035811,0.055803012,0.032223227,0.029274728,0.036035811,1.007197697,4269.247635,4269.247635,0,0
1/31/2006,0.076364045,0.295263936,-0.036035811,0.076364045,0.034770229,0.029274728,0.036035811,1.076364045,4595.264655,4595.264655,0,0
2/28/2006,-0.032134582,0.20705362,-0.036035811,0.076364045,0.037640316,0.033890135,0.036035811,0.967865418,4447.597746,4595.264655,-147.6669089,-0.032134582
3/31/2006,0.019430179,0.242515876,-0.036035811,0.076364045,0.036731724,0.033890135,0.036035811,1.019430179,4534.015364,4595.264655,-61.24929076,-0.013328784
4/28/2006,0.016046158,0.309647698,-0.032134582,0.076364045,0.032486136,0.027519175,0.032134582,1.016046158,4606.768888,4606.768888,0,0
5/31/2006,-0.046587642,0.18716489,-0.046587642,0.076364045,0.036752047,0.038638459,0.046587642,0.953412358,4392.150389,4606.768888,-214.6184998,-0.046587642
6/30/2006,0.000519243,0.156952888,-0.046587642,0.076364045,0.036774031,0.038638459,0.046587642,1.000519243,4394.43098,4606.768888,-212.3379086,-0.04609259
7/31/2006,-0.04284452,0.048854553,-0.046587642,0.076364045,0.037317454,0.044528925,0.046587642,0.95715548,4206.153694,4606.768888,-400.6151946,-0.086962295
8/31/2006,0.034099928,0.08018715,-0.046587642,0.076364045,0.038272601,0.044528925,0.046587642,1.034099928,4349.583231,4606.768888,-257.1856575,-0.055827775
9/29/2006,0.008598152,0.064806504,-0.046587642,0.076364045,0.03794675,0.044528925,0.046587642,1.008598152,4386.98161,4606.768888,-219.7872787,-0.047709639
10/31/2006,0.040437472,0.134808263,-0.046587642,0.076364045,0.037911946,0.044528925,0.046587642,1.040437472,4564.380055,4606.768888,-42.38883379,-0.009201424
11/30/2006,0.022985846,0.101576852,-0.046587642,0.076364045,0.03574435,0.044528925,0.046587642,1.022985846,4669.296193,4669.296193,0,0
12/29/2006,-0.008874042,0.083999116,-0.046587642,0.076364045,0.036104063,0.044528925,0.046587642,0.991125958,4627.860662,4669.296193,-41.43553053,-0.008874042
1/31/2007,0.026732455,0.034015469,-0.046587642,0.040437472,0.02976374,0.044528925,0.046587642,1.026732455,4751.574739,4751.574739,0,0
2/28/2007,0.020262249,0.089993432,-0.046587642,0.040437472,0.027893317,0.044528925,0.046587642,1.020262249,4847.852331,4847.852331,0,0
3/30/2007,0.022264278,0.093023703,-0.046587642,0.040437472,0.028014629,0.044528925,0.046587642,1.022264278,4955.786262,4955.786262,0,0
4/30/2007,0.052075161,0.131782331,-0.046587642,0.052075161,0.030773207,0.044528925,0.046587642,1.052075161,5213.85963,5213.85963,0,0
5/31/2007,0.054081522,0.251285272,-0.04284452,0.054081522,0.027221595,0.024160757,0.04284452,1.054081522,5495.833092,5495.833092,0,0
6/29/2007,-0.012889027,0.234516408,-0.04284452,0.054081522,0.028311227,0.026368999,0.04284452,0.987110973,5424.99715,5495.833092,-70.83594248,-0.012889027
7/31/2007,-0.040289833,0.237811384,-0.040289833,0.054081522,0.027816755,0.02521939,0.040289833,0.959710168,5206.424923,5495.833092,-289.408169,-0.052659563
8/31/2007,0.003660399,0.201375451,-0.040289833,0.054081522,0.027631289,0.02521939,0.040289833,1.003660399,5225.482516,5495.833092,-270.3505764,-0.049191919
9/28/2007,0.061938729,0.26491122,-0.040289833,0.061938729,0.030515452,0.02521939,0.040289833,1.061938729,5549.142261,5549.142261,0,0
10/31/2007,0.022487638,0.243088721,-0.040289833,0.061938729,0.029866225,0.02521939,0.040289833,1.022487638,5673.929363,5673.929363,0,0
11/30/2007,-0.051562837,0.152500344,-0.051562837,0.061938729,0.036014791,0.045362684,0.051562837,0.948437163,5381.36547,5673.929363,-292.5638935,-0.051562837
12/31/2007,0.015149917,0.180435866,-0.051562837,0.061938729,0.03538136,0.045362684,0.051562837,1.015149917,5462.892709,5673.929363,-211.0366546,-0.037194093
1/31/2008,-0.100519178,0.03413447,-0.100519178,0.061938729,0.048146288,0.07359319,0.100519178,0.899480822,4913.767223,5673.929363,-760.1621406,-0.133974551
2/29/2008,0.011445915,0.025198262,-0.100519178,0.061938729,0.04794054,0.07359319,0.100519178,1.011445915,4970.009784,5673.929363,-703.9195799,-0.124062098
3/31/2008,-0.030537413,-0.027754974,-0.100519178,0.061938729,0.048447512,0.07359319,0.100519178,0.969462587,4818.238542,5673.929363,-855.6908212,-0.150810975
4/30/2008,0.082948823,0.000776033,-0.100519178,0.082948823,0.052210241,0.07359319,0.100519178,1.082948823,5217.905757,5673.929363,-456.0236064,-0.080371745
5/30/2008,0.051199796,-0.001959963,-0.100519178,0.082948823,0.051951517,0.07359319,0.100519178,1.051199796,5485.061465,5673.929363,-188.8678987,-0.033286967
6/30/2008,-0.068962356,-0.058654122,-0.100519178,0.082948823,0.055708676,0.083162926,0.100519178,0.931037645,5106.798706,5673.929363,-567.1306574,-0.099953775
7/31/2008,-0.109268641,-0.126313004,-0.109268641,0.082948823,0.062930748,0.104456436,0.109268641,0.890731359,4548.785752,5673.929363,-1125.143612,-0.198300603
8/29/2008,0.006510847,-0.123831688,-0.109268641,0.082948823,0.062989611,0.104456436,0.109268641,1.006510847,4578.402197,5673.929363,-1095.527166,-0.193080861
9/30/2008,-0.167794574,-0.31337656,-0.167794574,0.082948823,0.073475506,0.135605311,0.167794574,0.832205426,3810.17115,5673.929363,-1863.758214,-0.328477514
10/31/2008,-0.206133462,-0.466900769,-0.206133462,0.082948823,0.087439051,0.185047074,0.206133462,0.793866539,3024.767382,5673.929363,-2649.161982,-0.466900769
11/28/2008,-0.120051822,-0.505397178,-0.206133462,0.082948823,0.089942458,0.185047074,0.206133462,0.879948179,2661.638548,5673.929363,-3012.290815,-0.530900302
12/31/2008,-0.000964932,-0.513248678,-0.206133462,0.082948823,0.088947209,0.185047074,0.206133462,0.999035068,2659.070248,5673.929363,-3014.859116,-0.531352952
1/30/2009,-0.045638948,-0.483550408,-0.206133462,0.082948823,0.087760159,0.185047074,0.206133462,0.954361052,2537.713078,5673.929363,-3136.216285,-0.55274151
2/27/2009,-0.103671993,-0.542330215,-0.206133462,0.082948823,0.086746163,0.185047074,0.206133462,0.896328008,2274.623307,5673.929363,-3399.306056,-0.599109689
3/31/2009,0.075247241,-0.492390754,-0.206133462,0.082948823,0.09493083,0.185047074,0.206133462,1.075247241,2445.782434,5673.929363,-3228.146929,-0.568943799
4/30/2009,0.162193535,-0.455246479,-0.206133462,0.162193535,0.10704493,0.185047074,0.206133462,1.162193535,2842.472532,5673.929363,-2831.456832,-0.499029271
5/29/2009,0.084810985,-0.437828465,-0.206133462,0.162193535,0.110155341,0.185047074,0.206133462,1.084810985,3083.545426,5673.929363,-2590.383938,-0.45654145
6/30/2009,0.005965083,-0.392586392,-0.206133462,0.162193535,0.110557966,0.185047074,0.206133462,1.005965083,3101.939029,5673.929363,-2571.990335,-0.453299675
7/31/2009,0.099668736,-0.250106389,-0.206133462,0.162193535,0.114174402,0.185047074,0.206133462,1.099668736,3411.105371,5673.929363,-2262.823992,-0.398810744
8/31/2009,0.041070562,-0.224357924,-0.206133462,0.162193535,0.115265458,0.185047074,0.206133462,1.041070562,3551.201387,5673.929363,-2122.727976,-0.374119563
9/30/2009,0.072034812,-0.000829265,-0.206133462,0.162193535,0.106768739,0.15878856,0.206133462,1.072034812,3807.011509,5673.929363,-1866.917854,-0.329034384
10/30/2009,-0.048637904,0.19739669,-0.120051822,0.162193535,0.086080782,0.111042916,0.120051822,0.951362096,3621.84645,5673.929363,-2052.082913,-0.361668745
11/30/2009,0.060542507,0.443141901,-0.103671993,0.162193535,0.07468799,0.073403244,0.103671993,1.060542507,3841.122113,5673.929363,-1832.80725,-0.323022571
12/31/2009,0.064225026,0.537311128,-0.103671993,0.162193535,0.074319074,0.073403244,0.103671993,1.064225026,4087.818282,5673.929363,-1586.111082,-0.279543678
1/29/2010,-0.053945322,0.523930992,-0.103671993,0.162193535,0.075212209,0.076322324,0.103671993,0.946054678,3867.299609,5673.929363,-1806.629754,-0.318408926
2/26/2010,0.04625702,0.778839315,-0.053945322,0.162193535,0.060499511,0.051026242,0.053945322,1.04625702,4046.189366,5673.929363,-1627.739998,-0.286880554
3/31/2010,0.084669313,0.794426756,-0.053945322,0.162193535,0.060905611,0.051026242,0.053945322,1.084669313,4388.777439,5673.929363,-1285.151925,-0.22650122
4/30/2010,0.018364235,0.572354325,-0.053945322,0.099668736,0.050403754,0.051026242,0.053945322,1.018364235,4469.373979,5673.929363,-1204.555385,-0.212296507
5/28/2010,-0.069458208,0.348752393,-0.069458208,0.099668736,0.057054866,0.06092612,0.069458208,0.930541792,4158.939272,5673.929363,-1514.990091,-0.26700898
6/30/2010,-0.073196282,0.242616423,-0.073196282,0.099668736,0.063846158,0.071140341,0.073196282,0.926803718,3854.520381,5673.929363,-1819.408983,-0.320661197
7/30/2010,0.080569422,0.221034359,-0.073196282,0.084669313,0.061891309,0.071140341,0.073196282,1.080569422,4165.076861,5673.929363,-1508.852503,-0.265927262
8/31/2010,-0.049430099,0.114889376,-0.073196282,0.084669313,0.064361113,0.071140341,0.073196282,0.950569901,3959.196698,5673.929363,-1714.732665,-0.302212551
9/30/2010,0.1094663,0.153817187,-0.073196282,0.1094663,0.068370329,0.071140341,0.073196282,1.1094663,4392.595312,5673.929363,-1281.334052,-0.22582834
10/29/2010,0.042730047,0.264628741,-0.073196282,0.1094663,0.065784799,0.071140341,0.073196282,1.042730047,4580.291116,5673.929363,-1093.638248,-0.192747949
11/30/2010,0.03034902,0.228624949,-0.073196282,0.1094663,0.064734504,0.071140341,0.073196282,1.03034902,4719.298461,5673.929363,-954.6309021,-0.168248641
12/31/2010,0.079990868,0.246826275,-0.073196282,0.1094663,0.065880851,0.071140341,0.073196282,1.079990868,5096.799239,5673.929363,-577.1301242,-0.101716128
1/31/2011,0.024121065,0.349711682,-0.073196282,0.1094663,0.061571487,0.071140341,0.073196282,1.024121065,5219.739462,5673.929363,-454.189901,-0.080048565
2/28/2011,0.032396911,0.33183161,-0.073196282,0.1094663,0.06130758,0.071140341,0.073196282,1.032396911,5388.842899,5673.929363,-285.0864649,-0.05024498
3/31/2011,0.009373453,0.239378173,-0.073196282,0.1094663,0.058534216,0.071140341,0.073196282,1.009373453,5439.354966,5673.929363,-234.5743979,-0.041342495
4/29/2011,0.018162361,0.239132487,-0.073196282,0.1094663,0.058534634,0.071140341,0.073196282,1.018162361,5538.146493,5673.929363,-135.7828708,-0.023931012
5/31/2011,-0.008070154,0.320878339,-0.073196282,0.1094663,0.052406497,0.060124881,0.073196282,0.991929846,5493.452796,5673.929363,-180.4765673,-0.031808039
6/30/2011,-0.020916151,0.395387851,-0.049430099,0.1094663,0.04520628,0.033747427,0.049430099,0.97908385,5378.550911,5673.929363,-295.3784527,-0.052058888
7/29/2011,-0.02803576,0.255141099,-0.049430099,0.1094663,0.044826822,0.037663213,0.049430099,0.97196424,5227.759148,5673.929363,-446.1702152,-0.078635137
8/31/2011,-0.072193861,0.225083622,-0.072193861,0.1094663,0.048373916,0.047906905,0.072193861,0.927806139,4850.347032,5673.929363,-823.5823312,-0.145152024
9/30/2011,-0.127755901,-0.03685947,-0.127755901,0.079990868,0.055582771,0.097196779,0.127755901,0.872244099,4230.686578,5673.929363,-1443.242785,-0.254363897
10/31/2011,0.13543145,0.048766219,-0.127755901,0.13543145,0.067480797,0.097196779,0.127755901,1.13543145,4803.654596,5673.929363,-870.2747675,-0.153381319
11/30/2011,-0.011179531,0.006495357,-0.127755901,0.13543145,0.067186773,0.097196779,0.127755901,0.988820469,4749.951991,5673.929363,-923.9773729,-0.162846118
12/30/2011,-0.022063291,-0.088613814,-0.127755901,0.13543145,0.062818512,0.097196779,0.127755901,0.977936709,4645.152419,5673.929363,-1028.776945,-0.181316488
1/31/2012,0.084920876,-0.034506824,-0.127755901,0.13543145,0.06772016,0.097196779,0.127755901,1.084920876,5039.622829,5673.929363,-634.3065345,-0.111793167
2/29/2012,0.041924528,-0.025596638,-0.127755901,0.13543145,0.06819926,0.097196779,0.127755901,1.041924528,5250.906637,5673.929363,-423.0227261,-0.074555515
3/30/2012,0.017775396,-0.017485784,-0.127755901,0.13543145,0.068347583,0.097196779,0.127755901,1.017775396,5344.243582,5673.929363,-329.6857813,-0.058105373
4/30/2012,-0.013272866,-0.047820393,-0.127755901,0.13543145,0.06821835,0.097196779,0.127755901,0.986727134,5273.310152,5673.929363,-400.6192115,-0.070607014
5/31/2012,-0.085487701,-0.122135537,-0.127755901,0.13543145,0.072383044,0.104508391,0.127755901,0.914512299,4822.506992,5673.929363,-851.4223718,-0.150058684
6/29/2012,0.032914908,-0.073869626,-0.127755901,0.13543145,0.073200605,0.104508391,0.127755901,1.032914908,4981.239364,5673.929363,-692.689999,-0.122082944
7/31/2012,-0.002548838,-0.049584564,-0.127755901,0.13543145,0.072805916,0.104508391,0.127755901,0.997451162,4968.542992,5673.929363,-705.3863712,-0.124320612
8/31/2012,0.035300927,0.060529717,-0.127755901,0.13543145,0.069912155,0.104508391,0.127755901,1.035300927,5143.937164,5673.929363,-529.9921992,-0.093408318
9/28/2012,0.025255428,0.246570598,-0.085487701,0.13543145,0.055545142,0.050604275,0.085487701,1.025255428,5273.849499,5673.929363,-400.0798645,-0.070511957
10/31/2012,-0.007265756,0.089905798,-0.085487701,0.084920876,0.042249854,0.050604275,0.085487701,0.992734244,5235.530995,5673.929363,-438.3983682,-0.077265391
11/30/2012,0.010876327,0.114216386,-0.085487701,0.084920876,0.041816074,0.050604275,0.085487701,1.010876327,5292.474341,5673.929363,-381.4550224,-0.067229427
12/31/2012,0.025136199,0.167993328,-0.085487701,0.084920876,0.040746403,0.045769542,0.085487701,1.025136199,5425.507031,5673.929363,-248.4223328,-0.04378312
1/31/2013,0.075014125,0.157328017,-0.085487701,0.075014125,0.039247071,0.045769542,0.085487701,1.075014125,5832.496693,5832.496693,0,0
2/28/2013,-0.003866176,0.106465537,-0.085487701,0.075014125,0.038392572,0.045769542,0.085487701,0.996133824,5809.947235,5832.496693,-22.54945874,-0.003866176
3/28/2013,0.029752559,0.119486404,-0.085487701,0.075014125,0.038790739,0.045769542,0.085487701,1.029752559,5982.808031,5982.808031,0,0
4/30/2013,0.016154898,0.152873529,-0.085487701,0.075014125,0.038099335,0.042465631,0.085487701,1.016154898,6079.459684,6079.459684,0,0
5/31/2013,0.038980575,0.309783589,-0.007265756,0.075014125,0.02286342,0.005395987,0.007265756,1.038980575,6316.440516,6316.440516,0,0
6/28/2013,-0.016033644,0.247714575,-0.016033644,0.075014125,0.025178178,0.011211306,0.016033644,0.983966356,6215.164955,6316.440516,-101.2755602,-0.016033644
7/31/2013,0.060901386,0.327084645,-0.016033644,0.075014125,0.026870692,0.011211306,0.016033644,1.060901386,6593.677114,6593.677114,0,0
8/30/2013,-0.024482305,0.250452425,-0.024482305,0.075014125,0.02998386,0.019835542,0.024482305,0.975517695,6432.2487,6593.677114,-161.4284142,-0.024482305
9/30/2013,0.057482741,0.289758456,-0.024482305,0.075014125,0.031953907,0.019835542,0.024482305,1.057482741,6801.991987,6801.991987,0,0
10/31/2013,0.043442946,0.355639105,-0.024482305,0.075014125,0.031089329,0.019835542,0.024482305,1.043442946,7097.490555,7097.490555,0,0
11/29/2013,0.033535201,0.386025865,-0.024482305,0.075014125,0.030766191,0.019835542,0.024482305,1.033535201,7335.506327,7335.506327,0,0
12/31/2013,0.028993366,0.391240911,-0.024482305,0.075014125,0.03075368,0.019835542,0.024482305,1.028993366,7548.187347,7548.187347,0,0
1/31/2014,-0.022453544,0.265102095,-0.024482305,0.060901386,0.030166517,0.023366487,0.024482305,0.977546456,7378.703788,7548.187347,-169.4835586,-0.022453544
2/28/2014,0.065604993,0.353331326,-0.024482305,0.065604993,0.031752393,0.023366487,0.024482305,1.065604993,7862.783597,7862.783597,0,0
