"","vwretd","ewretd","spindx","sprtrn","USGG10YR","t30ret","spTurnover"
"1994-12-30",0.014955,0.016548,459.27,0.012299,0.07864,0.00443,0.037004148
"1995-01-31",0.026,0.021154,470.42,0.024278,0.077015,0.004156,0
"1995-02-28",0.039228,0.044549,487.39,0.036074,0.07391,0.003983,0
"1995-03-31",0.029334,0.029457,500.71,0.027329,0.071985,0.004134,0.028056549
"1995-04-28",0.029395,0.0238,514.71,0.02796,0.071255,0.00445,0
"1995-05-31",0.039809,0.035709,533.4,0.036312,0.066695,0.005355,0
"1995-06-30",0.024155,0.025803,544.75,0.021279,0.062435,0.004714,0.036533158
"1995-07-31",0.033405,0.033271,562.06,0.031776,0.063145,0.004522,0
"1995-08-31",0.003502,0.00772,561.88,-0.00032,0.06355,0.004637,0
"1995-09-29",0.042102,0.024752,584.41,0.040098,0.06233,0.004309,0.037988035
"1995-10-31",-0.003442,-0.024119,581.5,-0.004979,0.06101,0.004714,0
"1995-11-30",0.044179,0.050988,605.37,0.041049,0.058805,0.004108,0
"1995-12-29",0.017643,0.014641,615.93,0.017444,0.056565,0.004882,0.044187906
"1996-01-31",0.034861,0.030677,636.02,0.032617,0.05576,0.004278,0
"1996-02-29",0.010088,0.012873,640.43,0.006934,0.05839,0.003908,0
"1996-03-29",0.009585,0.019612,645.5,0.007917,0.062125,0.003943,0.041160592
"1996-04-30",0.015133,0.02841,654.17,0.013431,0.064985,0.004579,0
"1996-05-31",0.025257,0.013102,669.12,0.022853,0.06761,0.003982,0
"1996-06-28",0.004128,-0.009331,670.63,0.002257,0.067815,0.004,0.037688455
"1996-07-31",-0.044444,-0.055912,639.95,-0.045748,0.067525,0.004497,0
"1996-08-30",0.021928,0.032975,651.99,0.018814,0.068685,0.004122,0
"1996-09-30",0.056035,0.049854,687.31,0.054173,0.06823,0.004375,0.039786266
"1996-10-31",0.026798,0.013655,705.27,0.026131,0.06521,0.004246,0
"1996-11-29",0.076441,0.070014,757.02,0.073376,0.061915,0.003941,0
"1996-12-31",-0.019798,-0.016802,740.74,-0.021505,0.06231,0.004404,0.040107635
"1997-01-31",0.062827,0.039148,786.16,0.061317,0.06456,0.004014,0
"1997-02-28",0.007752,0.013457,790.82,0.005928,0.06523,0.003788,0
"1997-03-31",-0.041688,-0.035143,757.12,-0.042614,0.067275,0.00431,0.036065052
"1997-04-30",0.060274,0.032138,801.34,0.058406,0.068105,0.004313,0
"1997-05-30",0.061401,0.073897,848.28,0.058577,0.066885,0.004263,0
"1997-06-30",0.044103,0.03882,885.14,0.043453,0.065795,0.003744,0.048267403
"1997-07-31",0.080388,0.079766,954.29,0.078123,0.062555,0.004294,0
"1997-08-29",-0.054975,-0.028008,899.47,-0.057446,0.06175,0.004058,0
"1997-09-30",0.053886,0.051665,947.28,0.053154,0.06221,0.004576,0.050504083
"1997-10-31",-0.032605,-0.043194,914.62,-0.034478,0.05967,0.003911,0
"1997-11-28",0.046321,0.031342,955.4,0.044587,0.058525,0.003773,0
"1997-12-31",0.017147,0.015319,970.43,0.015732,0.05808,0.004629,0.059222066
"1998-01-30",0.011994,-0.002326,980.28,0.01015,0.056235,0.004204,0
"1998-02-27",0.071956,0.078865,1049.34,0.070449,0.055635,0.003847,0
"1998-03-31",0.051336,0.050179,1101.75,0.049946,0.05638,0.004485,0.04369629
"1998-04-30",0.011275,0.004209,1111.75,0.009076,0.056625,0.004308,0
"1998-05-29",-0.017674,-0.024932,1090.82,-0.018826,0.056115,0.003805,0
"1998-06-30",0.04097,0.010836,1133.84,0.039438,0.05499,0.004021,0.049760716
"1998-07-31",-0.010109,-0.04445,1120.67,-0.011615,0.0547,0.003873,0
"1998-08-31",-0.143124,-0.148456,957.28,-0.145797,0.05235,0.004012,0
"1998-09-30",0.063176,0.060341,1017.01,0.062396,0.04698,0.003875,0.080342948
"1998-10-30",0.080111,0.08884,1098.67,0.080294,0.045125,0.003353,0
"1998-11-30",0.062164,0.05071,1163.63,0.059126,0.046595,0.003233,0
"1998-12-31",0.059673,0.029082,1229.23,0.056375,0.04681,0.003779,0.068093455
"1999-01-29",0.0428,0.010847,1279.64,0.041009,0.046495,0.003494,0
"1999-02-26",-0.031935,-0.019371,1238.33,-0.032283,0.04969,0.003372,0
"1999-03-31",0.038979,0.021855,1286.37,0.038794,0.052645,0.004076,0.065768701
"1999-04-30",0.037559,0.096934,1335.18,0.037944,0.05295,0.003784,0
"1999-05-28",-0.023159,-0.001112,1301.84,-0.02497,0.05485,0.003463,0
"1999-06-30",0.054431,0.041249,1372.71,0.054438,0.05701,0.004098,0.058698613
"1999-07-30",-0.03022,-0.034555,1328.72,-0.032046,0.058415,0.003658,0
"1999-08-31",-0.005004,-0.022233,1320.41,-0.006254,0.059365,0.003876,0
"1999-09-30",-0.028079,-0.039403,1282.71,-0.028552,0.059235,0.003705,0.056483076
"1999-10-29",0.064238,0.03097,1362.93,0.062539,0.059505,0.003581,0
"1999-11-30",0.020822,-0.001732,1388.91,0.019062,0.061075,0.003811,0
"1999-12-31",0.062579,0.044205,1469.25,0.057844,0.063165,0.003764,0.089924255
"2000-01-31",-0.04963,-0.057249,1394.46,-0.050904,0.065535,0.004343,0
"2000-02-29",-0.017458,-0.045099,1366.42,-0.020108,0.06537,0.004295,0
"2000-03-31",0.098488,0.109941,1498.58,0.09672,0.062065,0.004377,0.085189087
"2000-04-28",-0.031583,0.008074,1452.43,-0.030796,0.06108,0.004595,0
"2000-05-31",-0.022304,0.016657,1420.6,-0.021915,0.06242,0.004782,0
"2000-06-30",0.026219,-0.019605,1454.6,0.023934,0.061515,0.003744,0.074999259
"2000-07-31",-0.012795,0.003866,1430.83,-0.016341,0.06031,0.004772,0
"2000-08-31",0.062594,0.074144,1517.68,0.060699,0.05878,0.005002,0
"2000-09-29",-0.052088,-0.013813,1436.51,-0.053483,0.057635,0.005093,0.088444698
"2000-10-31",-0.00412,0.021097,1429.4,-0.004949,0.057765,0.005217,0
"2000-11-30",-0.078268,-0.045453,1314.95,-0.080069,0.056095,0.004966,0
"2000-12-29",0.00572,0.066751,1320.28,0.004053,0.0529,0.004909,0.111343057
"2001-01-31",0.032372,0.053413,1366.01,0.034637,0.05113,0.005243,0
"2001-02-28",-0.090952,-0.044749,1239.94,-0.092291,0.05005,0.003653,0
"2001-03-30",-0.063706,-0.049836,1160.33,-0.064205,0.049065,0.00432,0.085764395
"2001-04-30",0.077824,0.084714,1249.46,0.076814,0.051275,0.003864,0
"2001-05-31",0.006859,0.017676,1255.82,0.00509,0.053595,0.003183,0
"2001-06-29",-0.024505,-0.015803,1224.42,-0.025004,0.053965,0.002778,0.053971441
"2001-07-31",-0.009317,-0.00918,1211.23,-0.010772,0.05233,0.002999,0
"2001-08-31",-0.063435,-0.043659,1133.58,-0.064108,0.04943,0.002996,0
"2001-09-28",-0.080361,-0.124472,1040.94,-0.081723,0.0471,0.00273,0.086724093
"2001-10-31",0.01954,0.042117,1059.78,0.018099,0.0441,0.002154,0
"2001-11-30",0.078787,0.102273,1139.45,0.075176,0.04492,0.001749,0
"2001-12-31",0.009051,0.030572,1148.08,0.007574,0.049015,0.001484,0.066090848
"2002-01-31",-0.014324,-0.002527,1130.2,-0.015574,0.05042,0.00139,0
"2002-02-28",-0.019481,-0.011293,1106.73,-0.020766,0.04955,0.001285,0
"2002-03-28",0.037572,0.067365,1147.39,0.036739,0.051365,0.001341,0.050941908
"2002-04-30",-0.061001,-0.036342,1076.92,-0.061418,0.0524035,0.001546,0
"2002-05-31",-0.0078,-0.012256,1067.14,-0.009081,0.050637,0.001442,0
"2002-06-28",-0.071349,-0.080675,989.81,-0.072465,0.049196,0.001312,0.067879727
"2002-07-31",-0.073987,-0.105229,911.62,-0.078995,0.0462765,0.001507,0
"2002-08-30",0.007061,0.012241,916.07,0.004881,0.0429985,0.001402,0
"2002-09-30",-0.108965,-0.115309,815.29,-0.110013,0.0386755,0.001414,0.059093548
"2002-10-31",0.088599,0.073063,885.76,0.086436,0.0374335,0.001334,0
"2002-11-29",0.059019,0.110251,936.31,0.05707,0.0404885,0.001166,0
"2002-12-31",-0.058834,-0.051344,879.82,-0.060333,0.040106,0.001079,0.051521993
"2003-01-31",-0.026579,-0.025525,855.7,-0.027415,0.0388925,0.000934,0
"2003-02-28",-0.015246,-0.022303,841.15,-0.017004,0.038261,0.000871,0
"2003-03-31",0.010308,0.005085,848.18,0.008358,0.0374285,0.00102,0.041154375
"2003-04-30",0.082774,0.103509,916.92,0.081044,0.0381595,0.000939,0
"2003-05-30",0.053251,0.096073,963.59,0.050899,0.036029,0.000903,0
"2003-06-30",0.012816,0.007649,974.5,0.011322,0.034416,0.000984,0.047272692
"2003-07-31",0.017932,0.02837,990.31,0.016224,0.039594,0.000674,0
"2003-08-29",0.019597,0.044604,1008.01,0.017873,0.0443455,0.000689,0
"2003-09-30",-0.010737,-0.016561,995.97,-0.011944,0.042006,0.000865,0.038304028
"2003-10-31",0.05556,0.070988,1050.71,0.054962,0.0411515,0.0007,0
"2003-11-28",0.009259,0.021267,1058.2,0.007129,0.0431215,0.000725,0
"2003-12-31",0.05178,0.053166,1111.92,0.050765,0.0428855,0.000831,0.041370681
"2004-01-30",0.019078,0.024211,1131.13,0.017276,0.041887,0.000696,0
"2004-02-27",0.014403,0.020902,1144.94,0.012209,0.040515,0.000623,0
"2004-03-31",-0.014982,-0.00581,1126.21,-0.016359,0.0390295,0.000844,0.037582443
"2004-04-30",-0.015584,-0.024546,1107.3,-0.016791,0.0417005,0.000795,0
"2004-05-28",0.013629,0.019374,1120.68,0.012083,0.0457605,0.000603,0
"2004-06-30",0.019488,0.03032,1140.84,0.017989,0.046137,0.000817,0.038493721
"2004-07-30",-0.032954,-0.043144,1101.72,-0.034291,0.0452765,0.000919,0
"2004-08-31",0.003807,-0.002948,1104.24,0.002287,0.042957,0.001116,0
"2004-09-30",0.010817,0.02757,1114.58,0.009364,0.0411805,0.001185,0.044314125
"2004-10-29",0.014973,0.024507,1130.2,0.014014,0.0407145,0.001129,0
"2004-11-30",0.040559,0.058717,1173.82,0.038595,0.0418635,0.001541,0
"2004-12-31",0.033734,0.037578,1211.92,0.032458,0.042837,0.001672,0.037455888
"2005-01-31",-0.023824,-0.029473,1181.27,-0.02529,0.041731,0.001661,0.021842103
"2005-02-28",0.021152,0.020327,1203.6,0.018903,0.042523,0.001641,0.024988113
"2005-03-31",-0.01724,-0.012797,1180.59,-0.019118,0.0442905,0.002123,0.026599363
"2005-04-29",-0.018926,-0.030961,1156.85,-0.020109,0.0433955,0.002072,0.024530501
"2005-05-31",0.031994,0.048563,1191.5,0.029952,0.040893,0.002395,0.019379029
"2005-06-30",0.001717,0.014499,1191.33,-0.000143,0.03947,0.002263,0.020528964
"2005-07-29",0.037364,0.051383,1234.18,0.035968,0.040945,0.002383,0.020990588
"2005-08-31",-0.009159,-0.009789,1220.33,-0.011222,0.0414485,0.00292,0.019322449
"2005-09-30",0.008067,0.008281,1228.81,0.006949,0.0416885,0.002848,0.031012456
"2005-10-31",-0.015672,-0.023467,1207.01,-0.017741,0.044373,0.002728,0.028292911
"2005-11-30",0.038289,0.043744,1249.48,0.035186,0.045173,0.003045,0.018620362
"2005-12-30",-0.00006,0.008022,1248.29,-0.000952,0.0443755,0.00316,0.02025335
"2006-01-31",0.026442,0.041378,1280.08,0.025467,0.0445315,0.003488,0.029816985
"2006-02-28",0.002425,0.002951,1280.66,0.000453,0.045331,0.003322,0.019261661
"2006-03-31",0.012909,0.017915,1294.83,0.011065,0.046991,0.003642,0.023190592
"2006-04-28",0.012064,0.010538,1310.61,0.012187,0.0494885,0.003559,0.023625489
"2006-05-31",-0.028319,-0.028304,1270.09,-0.030917,0.0508455,0.004195,0.019220893
"2006-06-30",0.001587,-0.00196,1270.2,0.000087,0.051275,0.00397,0.020045231
"2006-07-31",0.005571,-0.014294,1276.66,0.005086,0.050579,0.003976,0.028826918
"2006-08-31",0.02415,0.03042,1303.82,0.021274,0.048526,0.004283,0.020942436
"2006-09-29",0.026487,0.026354,1335.85,0.024566,0.046767,0.004047,0.01956998
"2006-10-31",0.032527,0.036768,1377.94,0.031508,0.0461285,0.004076,0.02016128
"2006-11-30",0.018385,0.025339,1400.63,0.016467,0.045281,0.004243,0.019163718
"2006-12-29",0.013768,0.008267,1418.3,0.012616,0.0458015,0.004036,0.019651224
"2007-01-31",0.015313,0.023825,1438.24,0.014059,0.047551,0.004328,0.022242153
"2007-02-28",-0.019288,-0.003043,1406.82,-0.021846,0.0468685,0.003837,0.018154161
"2007-03-30",0.010894,0.007339,1420.86,0.00998,0.04605,0.004257,0.021034189
"2007-04-30",0.043991,0.043294,1482.37,0.043291,0.0463325,0.004348,0.018649387
"2007-05-31",0.034459,0.03255,1530.62,0.032549,0.0475505,0.004046,0.016734155
"2007-06-29",-0.01662,-0.018468,1503.35,-0.017816,0.0495615,0.003918,0.021310786
"2007-07-31",-0.031197,-0.045079,1455.27,-0.031982,0.048816,0.003962,0.026776777
"2007-08-31",0.015094,0.000895,1473.99,0.012864,0.04634,0.004205,0.017747066
"2007-09-28",0.037468,0.024308,1526.75,0.035794,0.0455785,0.003347,0.023460662
"2007-10-31",0.01736,0.013447,1549.38,0.014822,0.0452865,0.003212,0.029344881
"2007-11-30",-0.041382,-0.049793,1481.14,-0.044043,0.0420435,0.003395,0.026260126
"2007-12-31",-0.006116,-0.016719,1468.36,-0.008628,0.0398055,0.002921,0.026950132
"2008-01-31",-0.061166,-0.045038,1378.55,-0.061163,0.0380815,0.00243,0.034984226
"2008-02-29",-0.031419,-0.029501,1330.63,-0.034761,0.0355115,0.001325,0.033242093
"2008-03-31",-0.0034,-0.012729,1322.7,-0.00596,0.034594,0.001869,0.033734076
"2008-04-30",0.048629,0.052409,1385.59,0.047547,0.0356875,0.001025,0.029875723
"2008-05-30",0.012986,0.025677,1400.38,0.010674,0.038937,0.000946,0.027000471
"2008-06-30",-0.082842,-0.098363,1280,-0.085962,0.0401425,0.00175,0.036701761
"2008-07-31",-0.007306,-0.003641,1267.38,-0.009859,0.039576,0.00144,0.04549304
"2008-08-29",0.014955,0.028359,1282.83,0.012191,0.038789,0.001282,0.021502257
"2008-09-30",-0.085467,-0.103388,1166.36,-0.090791,0.038175,0.00153,0.050289884
"2008-10-31",-0.16698,-0.207562,968.75,-0.169425,0.038882,0.000792,0.056546751
"2008-11-28",-0.073512,-0.103635,896.24,-0.074849,0.034365,0.000228,0.049444473
"2008-12-31",0.011995,0.044007,903.25,0.007822,0.0256615,0.000029,0.033132918
"2009-01-30",-0.082615,-0.078402,825.88,-0.085657,0.025263,0.000023,0.04796859
"2009-02-27",-0.103588,-0.116939,735.09,-0.109931,0.029267,0.000147,0.040969884
"2009-03-31",0.087634,0.109438,797.87,0.085405,0.02838,0.000159,0.035234879
"2009-04-30",0.09423,0.184857,872.81,0.093925,0.028908,0.000125,0.04907112
"2009-05-29",0.05464,0.062487,919.14,0.053081,0.0328905,0.000017,0.032758093
"2009-06-30",0.002476,-0.004651,919.32,0.000196,0.03496,0.000075,0.02888315
"2009-07-31",0.074482,0.093928,987.48,0.074142,0.035061,0.000119,0.027388546
"2009-08-31",0.034751,0.057829,1020.62,0.03356,0.0343855,0.000116,0.025071878
"2009-09-30",0.036534,0.052527,1057.08,0.035723,0.033514,0.000079,0.029290215
"2009-10-30",-0.018259,-0.034448,1036.19,-0.019762,0.0334405,0.00004,0.026143643
