,portRet,turnover,CompoundAnnualReturn,Min_monthly,Max_monthly,portStdDev_monthly,portVaR,portCVaR,growth_multiplier,wealth_index,peak_wealth_index,drawdown,drawdown_pct
10/29/2004,0.027246759,0.331865314,0.120459229,-0.047753306,0.042979129,0.026047236,0.033783376,0.047753306,1.027246759,3702.6615,3711.299426,-8.637926072,-0.002327467
11/30/2004,0.057033915,0.346869849,0.159531498,-0.047753306,0.057033915,0.029311582,0.033783376,0.047753306,1.057033915,3913.838781,3913.838781,0,0
12/31/2004,0.036910485,0.316817015,0.152784687,-0.047753306,0.057033915,0.02879138,0.033783376,0.047753306,1.036910485,4058.300468,4058.300468,0,0
1/31/2005,-0.022106892,0.310081183,0.102084072,-0.047753306,0.057033915,0.030183537,0.033783376,0.047753306,0.977893108,3968.584059,4058.300468,-89.71640932,-0.022106892
2/28/2005,0.022245841,0.317109591,0.109399247,-0.047753306,0.057033915,0.03038678,0.033783376,0.047753306,1.022245841,4056.868549,4058.300468,-1.431919149,-0.000352837
3/31/2005,-0.012220704,0.320103384,0.10621348,-0.047753306,0.057033915,0.030554751,0.033783376,0.047753306,0.987779296,4007.290761,4058.300468,-51.00970683,-0.012569229
4/29/2005,-0.028408674,0.319196148,0.099361935,-0.047753306,0.057033915,0.031161335,0.037113758,0.047753306,0.971591326,3893.448946,4058.300468,-164.8515226,-0.040620827
5/31/2005,0.048069076,0.328115818,0.130479632,-0.047753306,0.057033915,0.033125469,0.037113758,0.047753306,1.048069076,4080.603441,4080.603441,0,0
6/30/2005,0.010518911,0.344165971,0.111073635,-0.047753306,0.057033915,0.032671641,0.037113758,0.047753306,1.010518911,4123.526944,4123.526944,0,0
7/29/2005,0.049446606,0.338522225,0.224485696,-0.028408674,0.057033915,0.029093153,0.024942694,0.028408674,1.049446606,4327.421355,4327.421355,0,0
8/31/2005,-0.015837829,0.35409963,0.213543317,-0.028408674,0.057033915,0.029871211,0.024942694,0.028408674,0.984162171,4258.884397,4327.421355,-68.53695776,-0.015837829
9/30/2005,0.009767903,0.350979315,0.193103675,-0.028408674,0.057033915,0.029740656,0.024942694,0.028408674,1.009767903,4300.484769,4327.421355,-26.93658632,-0.006224628
10/31/2005,-0.02759461,0.328367495,0.129407743,-0.028408674,0.057033915,0.031862805,0.027960939,0.028408674,0.97240539,4181.814569,4327.421355,-145.606786,-0.033647471
11/30/2005,0.046584727,0.347349451,0.118243112,-0.028408674,0.049446606,0.030597685,0.027960939,0.028408674,1.046584727,4376.623258,4376.623258,0,0
12/30/2005,0.007513182,0.327383743,0.086539959,-0.028408674,0.049446606,0.02938078,0.027960939,0.028408674,1.007513182,4409.505623,4409.505623,0,0
1/31/2006,0.040887791,0.335757132,0.15653354,-0.028408674,0.049446606,0.029270291,0.027960939,0.028408674,1.040887791,4589.800569,4589.800569,0,0
2/28/2006,0.00291511,0.34297111,0.13466342,-0.028408674,0.049446606,0.029221926,0.027960939,0.028408674,1.00291511,4603.180343,4603.180343,0,0
3/31/2006,0.017473556,0.342287398,0.168773256,-0.028408674,0.049446606,0.028323026,0.027960939,0.028408674,1.017473556,4683.614273,4683.614273,0,0
4/28/2006,0.009649296,0.34958646,0.214554993,-0.02759461,0.049446606,0.025165155,0.02112838,0.02759461,1.009649296,4728.807856,4728.807856,0,0
5/31/2006,-0.025597055,0.341035081,0.129186986,-0.02759461,0.049446606,0.025772743,0.026495955,0.02759461,0.974402945,4607.764299,4728.807856,-121.0435562,-0.025597055
6/30/2006,-0.003189793,0.313364202,0.113868431,-0.02759461,0.049446606,0.026072808,0.026495955,0.02759461,0.996810207,4593.066487,4728.807856,-135.7413689,-0.028705199
7/31/2006,-0.02002981,0.3264848,0.040127103,-0.02759461,0.046584727,0.02398635,0.026495955,0.02759461,0.97997019,4501.068236,4728.807856,-227.7396192,-0.048160049
8/31/2006,0.035839152,0.297642558,0.094742724,-0.02759461,0.046584727,0.024814675,0.026495955,0.02759461,1.035839152,4662.382704,4728.807856,-66.42515105,-0.014046913
9/29/2006,0.021969019,0.330960279,0.107970597,-0.02759461,0.046584727,0.025148057,0.026495955,0.02759461,1.021969019,4764.810677,4764.810677,0,0
10/31/2006,0.033515826,0.334050849,0.177600576,-0.025597055,0.046584727,0.023205431,0.022535071,0.025597055,1.033515826,4924.507244,4924.507244,0,0
11/30/2006,0.023626759,0.33042952,0.151768634,-0.025597055,0.040887791,0.021124319,0.022535071,0.025597055,1.023626759,5040.857392,5040.857392,0,0
12/29/2006,0.010682576,0.337976187,0.155391822,-0.025597055,0.040887791,0.021082241,0.022535071,0.025597055,1.010682576,5094.706735,5094.706735,0,0
1/31/2007,0.019100952,0.323329571,0.131208296,-0.025597055,0.035839152,0.019256693,0.022535071,0.025597055,1.019100952,5192.020483,5192.020483,0,0
2/28/2007,0.001872327,0.319335413,0.130032121,-0.025597055,0.035839152,0.019296326,0.022535071,0.025597055,1.001872327,5201.741645,5201.741645,0,0
3/30/2007,0.006904585,0.325088234,0.118293951,-0.025597055,0.035839152,0.019185466,0.022535071,0.025597055,1.006904585,5237.65751,5237.65751,0,0
4/30/2007,0.042326424,0.29494268,0.154487345,-0.025597055,0.042326424,0.021395836,0.022535071,0.025597055,1.042326424,5459.348824,5459.348824,0,0
5/31/2007,0.031921292,0.331964182,0.222635953,-0.02002981,0.042326424,0.018375532,0.010767801,0.02002981,1.031921292,5633.618294,5633.618294,0,0
6/29/2007,-0.016501345,0.34983179,0.20630869,-0.02002981,0.042326424,0.02003498,0.018089154,0.02002981,0.983498655,5540.656015,5633.618294,-92.96227833,-0.016501345
7/31/2007,-0.038451705,0.326423133,0.183631988,-0.038451705,0.042326424,0.023455168,0.026379007,0.038451705,0.961548295,5327.608345,5633.618294,-306.0099491,-0.054318545
8/31/2007,0.001828421,0.328881147,0.144768628,-0.038451705,0.042326424,0.022670847,0.026379007,0.038451705,1.001828421,5337.349453,5633.618294,-296.2688406,-0.052589442
9/28/2007,0.024008914,0.344593857,0.147053637,-0.038451705,0.042326424,0.022763399,0.026379007,0.038451705,1.024008914,5465.493417,5633.618294,-168.1248766,-0.029843143
10/31/2007,0.012266189,0.323075861,0.123469602,-0.038451705,0.042326424,0.021717605,0.026379007,0.038451705,1.012266189,5532.534192,5633.618294,-101.0841021,-0.017943016
11/30/2007,-0.050700971,0.325545507,0.041892068,-0.050700971,0.042326424,0.027338945,0.043963875,0.050700971,0.949299029,5252.029334,5633.618294,-381.5889596,-0.067734259
12/31/2007,-0.013342802,0.323405865,0.017124795,-0.050700971,0.042326424,0.027664599,0.043963875,0.050700971,0.986657198,5181.952544,5633.618294,-451.6657497,-0.080173296
1/31/2008,-0.041391974,0.349721493,-0.043250827,-0.050700971,0.042326424,0.029658966,0.045581023,0.050700971,0.958608026,4967.461301,5633.618294,-666.1569924,-0.118246739
2/29/2008,-0.024797056,0.333682759,-0.068719053,-0.050700971,0.042326424,0.030232139,0.045581023,0.050700971,0.975202944,4844.282884,5633.618294,-789.3354092,-0.140111624
3/31/2008,-0.014815526,0.321320467,-0.088807873,-0.050700971,0.042326424,0.030072109,0.045581023,0.050700971,0.985184474,4772.512286,5633.618294,-861.1060078,-0.152851323
4/30/2008,0.051222401,0.32839889,-0.081031093,-0.050700971,0.051222401,0.031483355,0.045581023,0.050700971,1.051222401,5016.971822,5633.618294,-616.6464712,-0.109458334
5/30/2008,0.024240249,0.344238156,-0.087871382,-0.050700971,0.051222401,0.030698095,0.045581023,0.050700971,1.024240249,5138.584471,5633.618294,-495.0338228,-0.087871382
6/30/2008,-0.101336621,0.350639473,-0.166550374,-0.101336621,0.051222401,0.041055442,0.073487014,0.101336621,0.898663379,4617.857686,5633.618294,-1015.760608,-0.180303413
7/31/2008,0.00340764,0.322507046,-0.130267583,-0.101336621,0.051222401,0.040589947,0.073487014,0.101336621,1.00340764,4633.593681,5633.618294,-1000.024612,-0.177510183
8/29/2008,0.029881846,0.33194759,-0.10591314,-0.101336621,0.051222401,0.042159924,0.073487014,0.101336621,1.029881846,4772.054014,5633.618294,-861.5642793,-0.152932669
9/30/2008,-0.096018808,0.330711279,-0.210712236,-0.101336621,0.051222401,0.04764171,0.098411824,0.101336621,0.903981192,4313.847076,5633.618294,-1319.771218,-0.234267064
10/31/2008,-0.199189379,0.346158304,-0.375589118,-0.199189379,0.051222401,0.069389997,0.145370362,0.199189379,0.800810621,3454.574557,5633.618294,-2179.043737,-0.386792932
11/28/2008,-0.104571646,0.31633484,-0.41102309,-0.199189379,0.051222401,0.072111815,0.147149626,0.199189379,0.895428354,3093.324008,5633.618294,-2540.294285,-0.450917004
12/31/2008,0.032000181,0.330254771,-0.383955969,-0.199189379,0.051222401,0.074805239,0.147149626,0.199189379,1.032000181,3192.310935,5633.618294,-2441.307358,-0.433346249
1/30/2009,-0.081508292,0.326340641,-0.409736494,-0.199189379,0.051222401,0.075918164,0.147149626,0.199189379,0.918491708,2932.111125,5633.618294,-2701.507169,-0.479533229
2/27/2009,-0.119868254,0.32805519,-0.467280473,-0.199189379,0.051222401,0.079068618,0.15556276,0.199189379,0.880131746,2580.644085,5633.618294,-3052.974209,-0.541920672
3/31/2009,0.116552593,0.345093787,-0.396245694,-0.199189379,0.116552593,0.092107004,0.15556276,0.199189379,1.116552593,2881.424844,5633.618294,-2752.193449,-0.488530338
4/30/2009,0.172078574,0.322270433,-0.326833708,-0.199189379,0.172078574,0.10789646,0.15556276,0.199189379,1.172078574,3377.256321,5633.618294,-2256.361972,-0.400517368
5/29/2009,0.055076603,0.316968273,-0.306566984,-0.199189379,0.172078574,0.109582505,0.15556276,0.199189379,1.055076603,3563.264128,5633.618294,-2070.354166,-0.367499901
6/30/2009,-0.003336228,0.325985936,-0.230947226,-0.199189379,0.172078574,0.106952427,0.15556276,0.199189379,0.996663772,3551.376265,5633.618294,-2082.242029,-0.369610066
7/31/2009,0.093312949,0.315598381,-0.162040109,-0.199189379,0.172078574,0.11150968,0.15556276,0.199189379,1.093312949,3882.765657,5633.618294,-1750.852636,-0.310786522
8/31/2009,0.052094949,0.310011709,-0.143966492,-0.199189379,0.172078574,0.112391058,0.15556276,0.199189379,1.052094949,4085.038137,5633.618294,-1548.580157,-0.274881981
9/30/2009,0.042553699,0.335180171,-0.012743951,-0.199189379,0.172078574,0.109488846,0.15556276,0.199189379,1.042553699,4258.871622,5633.618294,-1374.746672,-0.244025527
10/30/2009,-0.035574585,0.355451588,0.188963783,-0.119868254,0.172078574,0.090312119,0.11145512,0.119868254,0.964425415,4107.364033,5633.618294,-1526.254261,-0.270919005
11/30/2009,0.05327088,0.339715873,0.398549559,-0.119868254,0.172078574,0.081903029,0.098770275,0.119868254,1.05327088,4326.166928,5633.618294,-1307.451366,-0.232080219
12/31/2009,0.041813732,0.298286234,0.411848721,-0.119868254,0.172078574,0.081958674,0.098770275,0.119868254,1.041813732,4507.060111,5633.618294,-1126.558183,-0.199970627
1/29/2010,-0.029155302,0.313682377,0.492322502,-0.119868254,0.172078574,0.076571643,0.073506736,0.119868254,0.970844698,4375.655411,5633.618294,-1257.962882,-0.223295725
2/26/2010,0.042147716,0.331211954,0.767031464,-0.035574585,0.172078574,0.058672189,0.032043979,0.035574585,1.042147716,4560.079295,5633.618294,-1073.538999,-0.190559414
3/31/2010,0.06896686,0.330297546,0.691723334,-0.035574585,0.172078574,0.055280364,0.032043979,0.035574585,1.06896686,4874.573645,5633.618294,-759.0446484,-0.134734838
4/30/2010,0.026819727,0.331340173,0.482063516,-0.035574585,0.093312949,0.038564109,0.032043979,0.035574585,1.026819727,5005.308379,5633.618294,-628.3099143,-0.111528663
5/28/2010,-0.069893196,0.317659198,0.306518745,-0.069893196,0.093312949,0.048059647,0.05101796,0.069893196,0.930106804,4655.471378,5633.618294,-978.1469158,-0.173626764
6/30/2010,-0.063613787,0.340651734,0.227501365,-0.069893196,0.093312949,0.053921772,0.066439521,0.069893196,0.936386213,4359.319211,5633.618294,-1274.299082,-0.226195496
7/30/2010,0.073255002,0.329015325,0.204981594,-0.069893196,0.073255002,0.051657284,0.066439521,0.069893196,1.073255002,4678.661151,5633.618294,-954.957143,-0.169510445
8/31/2010,-0.049272596,0.32442447,0.088883683,-0.069893196,0.073255002,0.053627622,0.066439521,0.069893196,0.950727404,4448.131372,5633.618294,-1185.486922,-0.210430821
9/30/2010,0.105954539,0.314199409,0.155101989,-0.069893196,0.105954539,0.060034161,0.066439521,0.069893196,1.105954539,4919.43108,5633.618294,-714.1872134,-0.126772383
10/29/2010,0.033095394,0.338394437,0.237348711,-0.069893196,0.105954539,0.058150813,0.066439521,0.069893196,1.033095394,5082.241592,5633.618294,-551.3767021,-0.09787257
11/30/2010,0.008674449,0.321762933,0.18495826,-0.069893196,0.105954539,0.057210242,0.066439521,0.069893196,1.008674449,5126.327236,5633.618294,-507.2910579,-0.090047112
12/31/2010,0.073144444,0.323363111,0.220593792,-0.069893196,0.105954539,0.059189384,0.066439521,0.069893196,1.073144444,5501.28959,5633.618294,-132.3287041,-0.023489114
1/31/2011,0.021676897,0.333530584,0.284502537,-0.069893196,0.105954539,0.057268787,0.066439521,0.069893196,1.021676897,5620.540476,5633.618294,-13.07781768,-0.002321389
2/28/2011,0.035735422,0.32245349,0.276599043,-0.069893196,0.105954539,0.05709927,0.066439521,0.069893196,1.035735422,5821.392862,5821.392862,0,0
3/31/2011,0.006704191,0.344611251,0.202242703,-0.069893196,0.105954539,0.055246762,0.066439521,0.069893196,1.006704191,5860.420593,5860.420593,0,0
4/29/2011,0.027923136,0.328803039,0.203534619,-0.069893196,0.105954539,0.055265766,0.066439521,0.069893196,1.027923136,6024.061911,6024.061911,0,0
5/31/2011,-0.010256761,0.329397447,0.280702653,-0.063613787,0.105954539,0.049082126,0.055726132,0.063613787,0.989743239,5962.274545,6024.061911,-61.78736623,-0.010256761
6/30/2011,-0.019064851,0.33142257,0.341632578,-0.049272596,0.105954539,0.043377934,0.032658336,0.049272596,0.980935149,5848.604671,6024.061911,-175.4572399,-0.029126069
7/29/2011,-0.037703799,0.322157343,0.202927477,-0.049272596,0.105954539,0.044123082,0.042909758,0.049272596,0.962296201,5628.090054,6024.061911,-395.9718574,-0.065731704
8/31/2011,-0.063412857,0.30837593,0.185036219,-0.063412857,0.105954539,0.046176936,0.049272875,0.063412857,0.936587143,5271.196784,6024.061911,-752.8651276,-0.124976326
9/30/2011,-0.091372225,0.326590701,-0.026400466,-0.091372225,0.073144444,0.046057418,0.075994573,0.091372225,0.908627775,4789.555805,6024.061911,-1234.506106,-0.204929186
10/31/2011,0.132650738,0.332177916,0.067421495,-0.091372225,0.132650738,0.059738541,0.075994573,0.091372225,1.132650738,5424.893917,6024.061911,-599.1679948,-0.099462456
11/30/2011,-0.003865263,0.328743133,0.054151447,-0.091372225,0.132650738,0.059817323,0.075994573,0.091372225,0.996134737,5403.925272,6024.061911,-620.1366391,-0.102943271
12/30/2011,-0.000865337,0.314813007,-0.018548475,-0.091372225,0.132650738,0.055957368,0.075994573,0.091372225,0.999134663,5399.249056,6024.061911,-624.8128556,-0.103719528
1/31/2012,0.052774699,0.343043422,0.011324947,-0.091372225,0.132650738,0.057751648,0.075994573,0.091372225,1.052774699,5684.1928,6024.061911,-339.8691116,-0.056418595
2/29/2012,0.038301986,0.341547472,0.013831022,-0.091372225,0.132650738,0.057890762,0.075994573,0.091372225,1.038301986,5901.908673,6024.061911,-122.1532387,-0.020277554
3/30/2012,0.020243763,0.335851867,0.027466445,-0.091372225,0.132650738,0.058108472,0.075994573,0.091372225,1.020243763,6021.385514,6024.061911,-2.67639705,-0.000444284
4/30/2012,-0.009343155,0.324917166,-0.009783289,-0.091372225,0.132650738,0.057695197,0.075994573,0.091372225,0.990656845,5965.126774,6024.061911,-58.93513754,-0.009783289
5/31/2012,-0.070756899,0.325955481,-0.070312368,-0.091372225,0.132650738,0.061269859,0.080033796,0.091372225,0.929243101,5543.052902,6024.061911,-481.0090097,-0.079847953
6/29/2012,0.03579413,0.331955863,-0.018319415,-0.091372225,0.132650738,0.062114362,0.080033796,0.091372225,1.03579413,5741.461658,6024.061911,-282.6002538,-0.046911911
7/31/2012,0.001645654,0.332357434,0.021822689,-0.091372225,0.132650738,0.060959147,0.080033796,0.091372225,1.001645654,5750.910115,6024.061911,-273.1517966,-0.045343458
8/31/2012,0.028822617,0.326300688,0.122452194,-0.091372225,0.132650738,0.057472758,0.080033796,0.091372225,1.028822617,5916.666396,6024.061911,-107.3955156,-0.017827758
9/28/2012,0.021252326,0.33172199,0.261580314,-0.070756899,0.132650738,0.047543466,0.03697934,0.070756899,1.021252326,6042.409317,6042.409317,0,0
10/31/2012,-0.009840827,0.312905837,0.102868942,-0.070756899,0.052774699,0.032376401,0.037253059,0.070756899,0.990159173,5982.947015,6042.409317,-59.46230229,-0.009840827
11/30/2012,0.012859754,0.348731625,0.121386018,-0.070756899,0.052774699,0.032146413,0.037253059,0.070756899,1.012859754,6059.886244,6059.886244,0,0
12/31/2012,0.025179204,0.332052586,0.150617297,-0.070756899,0.052774699,0.032219812,0.037253059,0.070756899,1.025179204,6212.469356,6212.469356,0,0
1/31/2013,0.065396985,0.324914099,0.164412671,-0.070756899,0.065396985,0.033829107,0.037253059,0.070756899,1.065396985,6618.746119,6618.746119,0,0
2/28/2013,0.010257398,0.349022713,0.132961827,-0.070756899,0.065396985,0.032900542,0.037253059,0.070756899,1.010257398,6686.637233,6686.637233,0,0
3/28/2013,0.040313746,0.318177508,0.155249171,-0.070756899,0.065396985,0.033910068,0.037253059,0.070756899,1.040313746,6956.200624,6956.200624,0,0
4/30/2013,0.016024359,0.329676336,0.184831362,-0.070756899,0.065396985,0.03319886,0.037253059,0.070756899,1.016024359,7067.669282,7067.669282,0,0
5/31/2013,0.027849311,0.347278104,0.310559204,-0.009840827,0.065396985,0.01948088,0.003523262,0.009840827,1.027849311,7264.499,7264.499,0,0
6/28/2013,-0.012053246,0.327035268,0.250019357,-0.012053246,0.065396985,0.021416347,0.010836415,0.012053246,0.987946754,7176.938207,7264.499,-87.56079304,-0.012053246
7/31/2013,0.059664521,0.346279756,0.322424909,-0.012053246,0.065396985,0.023587369,0.010836415,0.012053246,1.059664521,7605.146784,7605.146784,0,0
8/30/2013,-0.028211457,0.333466153,0.249114622,-0.028211457,0.065396985,0.027847138,0.019324441,0.028211457,0.971788543,7390.594511,7605.146784,-214.5522726,-0.028211457
9/30/2013,0.042475713,0.34241328,0.275073382,-0.028211457,0.065396985,0.02866126,0.019324441,0.028211457,1.042475713,7704.515283,7704.515283,0,0
10/31/2013,0.044376338,0.333718253,0.344891311,-0.028211457,0.065396985,0.027642722,0.019324441,0.028211457,1.044376338,8046.413456,8046.413456,0,0
11/29/2013,0.024608024,0.346185099,0.360490851,-0.028211457,0.065396985,0.027367026,0.019324441,0.028211457,1.024608024,8244.419793,8244.419793,0,0
12/31/2013,0.02818566,0.344722572,0.364480647,-0.028211457,0.065396985,0.02736936,0.019324441,0.028211457,1.02818566,8476.794204,8476.794204,0,0
1/31/2014,-0.031161704,0.336567009,0.240815512,-0.031161704,0.059664521,0.029059676,0.029539068,0.031161704,0.968838296,8212.642855,8476.794204,-264.1513494,-0.031161704
2/28/2014,0.052320522,0.338276502,0.292478165,-0.031161704,0.059664521,0.030473914,0.029539068,0.031161704,1.052320522,8642.332618,8642.332618,0,0
3/31/2014,0.009512028,0.348454535,0.254210337,-0.031161704,0.059664521,0.030088897,0.029539068,0.031161704,1.009512028,8724.538729,8724.538729,0,0
