,portRet,turnover,portTransactionCost,CompoundAnnualReturn,Min_monthly,Max_monthly,portStdDev_monthly,portVaR,portCVaR,growth_multiplier,wealth_index,peak_wealth_index,drawdown,drawdown_pct,monthly_Rf,portSR,monthly_Rm,Rp_minus_Rm,portIR,portBeta,portTR
8/31/2009,0.01346655,0.1,0.00025,-0.282288096,-0.21024595,0.1594532,0.116692425,0.193642179,0.21024595,1.01346655,3341.006383,5941.717901,-2600.711519,-0.437703634,0.000116,-0.180121999,0.03468832,-0.02122177,-0.179338526,1.263725679,-0.016632465
9/30/2009,0.0823866,0.1,0.00025,-0.05256584,-0.21024595,0.1594532,0.108418852,0.163882023,0.21024595,1.0823866,3616.260539,5941.717901,-2325.457362,-0.391377948,0.000079,0.008968612,0.036460774,0.045925826,0.099023673,1.283654113,0.000757499
10/30/2009,-0.053177475,0.025,6.25E-05,0.135862493,-0.1259479,0.1594532,0.088170444,0.116503176,0.1259479,0.946822525,3423.956935,5941.717901,-2517.760967,-0.423742932,0.00004,0.160190561,-0.018324359,-0.034853116,0.120144656,1.288060038,0.010965384
11/30/2009,0.07325785,0.125,0.0003125,0.39473761,-0.108775675,0.1594532,0.077486434,0.078196665,0.108775675,1.07325785,3674.788658,5941.717901,-2266.929243,-0.381527578,0.000004,0.396756146,0.060205096,0.013052754,0.307145312,1.284719981,0.023929899
12/31/2009,0.067990675,0.125,0.0003125,0.498912745,-0.108775675,0.1594532,0.077221598,0.078196665,0.108775675,1.067990675,3924.64002,5941.717901,-2017.077882,-0.339477221,0.000062,0.478181715,0.018921742,0.049068933,0.473843322,1.297865095,0.028451305
1/29/2010,-0.071935275,0.1125,0.00028125,0.46442849,-0.108775675,0.1594532,0.079680701,0.088513455,0.108775675,0.928064725,3642.319961,5941.717901,-2299.397941,-0.386992109,0.000028,0.440563052,-0.035810459,-0.036124816,0.275860325,1.303008888,0.026941008
2/26/2010,0.04771925,0.125,0.0003125,0.721575451,-0.071935275,0.1594532,0.065526267,0.061618485,0.071935275,1.04771925,3816.128737,5941.717901,-2125.589164,-0.357739832,0.00001,0.734927164,0.030375365,0.017343885,0.331331214,1.310925272,0.036735148
3/31/2010,0.07775705,0.1125,0.00028125,0.743649767,-0.071935275,0.1594532,0.065944034,0.061618485,0.071935275,1.07775705,4112.85965,5941.717901,-1828.858251,-0.307799576,0.000068,0.747628446,0.060928165,0.016828885,0.450051646,1.307026701,0.03772045
4/30/2010,0.010828025,0.1375,0.00034375,0.520139019,-0.071935275,0.09921745,0.056696353,0.061618485,0.071935275,1.010828025,4157.393797,5941.717901,-1784.324104,-0.300304413,0.000111,0.651141899,0.015915976,-0.005087951,0.307610271,1.303218124,0.028327853
5/28/2010,-0.064891375,0.1,0.00025,0.293188266,-0.071935275,0.0922298,0.060014083,0.06806113,0.071935275,0.935108625,3887.614798,5941.717901,-2054.103104,-0.345708621,0.000112,0.387137777,-0.080163706,0.015272331,0.241639779,1.270332238,0.018289482
6/30/2010,-0.079406,0.1,0.00025,0.185761927,-0.079406,0.0922298,0.066888804,0.075297101,0.079406,0.920594,3578.914857,5941.717901,-2362.803044,-0.397663283,0.000127,0.243376149,-0.05358648,-0.02581952,0.149951788,1.276010781,0.012757839
7/30/2010,0.07867745,0.1625,0.00040625,0.171049034,-0.079406,0.0823866,0.065593066,0.075297101,0.079406,1.07867745,3860.494752,5941.717901,-2081.22315,-0.350272966,0.000142,0.230936918,0.070394502,0.008282948,0.123731439,1.268834949,0.011938401
8/31/2010,-0.030821975,0.125,0.0003125,0.119874149,-0.079406,0.0823866,0.066933163,0.075297101,0.079406,0.969178025,3741.506679,5941.717901,-2200.211222,-0.370298836,0.000126,0.171160545,-0.04549788,0.014675905,0.235714739,1.262320203,0.009075603
9/30/2010,0.10863985,0.1125,0.00028125,0.147036658,-0.079406,0.10863985,0.069826182,0.075297101,0.079406,1.10863985,4147.983403,5941.717901,-1793.734498,-0.301888196,0.000125,0.195345841,0.090326138,0.018313712,0.168194683,1.248388013,0.010926294
10/29/2010,0.0466949,0.1,0.00025,0.268027944,-0.079406,0.10863985,0.067023435,0.075297101,0.079406,1.0466949,4341.673073,5941.717901,-1600.044828,-0.269289935,0.000112,0.327601117,0.038673576,0.008021324,0.354777631,1.248403212,0.017588029
11/30/2010,0.040407225,0.1,0.00025,0.229215733,-0.079406,0.10863985,0.065392432,0.075297101,0.079406,1.040407225,4517.108034,5941.717901,-1424.609867,-0.239763969,0.000114,0.293768448,-0.000109087,0.040516312,0.421622669,1.249246897,0.015377451
12/31/2010,0.055201925,0.1375,0.00034375,0.214496379,-0.079406,0.10863985,0.064626575,0.075297101,0.079406,1.055201925,4766.461093,5941.717901,-1175.256808,-0.197797477,0.00014,0.2806586,0.066997018,-0.011795093,0.236787836,1.236466345,0.014669226
1/31/2011,0.032772725,0.125,0.0003125,0.351520752,-0.079406,0.10863985,0.058081968,0.071422956,0.079406,1.032772725,4922.671012,5941.717901,-1019.046889,-0.171507114,0.000066,0.462458573,0.023289437,0.009483288,0.524073184,1.226455392,0.021900922
2/28/2011,0.0286008,0.15,0.000375,0.326858628,-0.079406,0.10863985,0.057722014,0.071422956,0.079406,1.0286008,5063.463341,5941.717901,-878.2545604,-0.147811555,0.000122,0.437579442,0.03246051,-0.00385971,0.41587616,1.239210871,0.020382299
3/31/2011,0.013016675,0.075,0.0001875,0.247154835,-0.079406,0.10863985,0.055357752,0.071422956,0.079406,1.013016675,5129.372798,5941.717901,-812.3451037,-0.136718895,0.000067,0.358811876,0.000574349,0.012442326,0.398658155,1.237502632,0.01605089
4/29/2011,0.01438535,0.075,0.0001875,0.251543845,-0.079406,0.10863985,0.055313814,0.071422956,0.079406,1.01438535,5203.160621,5941.717901,-738.5572807,-0.124300294,0.000053,0.364543583,0.029393751,-0.015008401,0.332594646,1.22522753,0.016457593
5/31/2011,-0.00904175,0.1,0.00025,0.326292653,-0.079406,0.10863985,0.04954542,0.052684786,0.079406,0.99095825,5156.114943,5941.717901,-785.6029583,-0.132218152,0.000013,0.501089324,-0.011359458,0.002317708,0.27511275,1.221631228,0.020322566
6/30/2011,-0.018245225,0.075,0.0001875,0.414406508,-0.030821975,0.10863985,0.040078275,0.023904763,0.030821975,0.981754775,5062.040466,5941.717901,-879.6774355,-0.148051027,0.000035,0.746815557,-0.016585472,-0.001659753,0.461023693,1.25382659,0.023871785
7/29/2011,-0.022141725,0.1125,0.00028125,0.282208234,-0.030821975,0.10863985,0.039515257,0.026047837,0.030821975,0.977858275,4949.958158,5941.717901,-991.7597434,-0.166914647,-0.000028,0.545198223,-0.019891832,-0.002249893,0.395825496,1.240838602,0.017362168
8/31/2011,-0.07192675,0.0625,0.00015625,0.227827223,-0.07192675,0.10863985,0.045762471,0.044544986,0.07192675,0.92807325,4593.923755,5941.717901,-1347.794146,-0.226835769,0.000083,0.395997699,-0.054393754,-0.017532996,0.201525463,1.245085065,0.014554695
9/30/2011,-0.13244775,0.2,0.0005,-0.039179162,-0.13244775,0.055201925,0.0545282,0.0991612,0.13244775,0.86755225,3985.46889,5941.717901,-1956.249011,-0.329239631,-0.000001,-0.035913527,-0.070322081,-0.062125669,-0.143575353,1.22025436,-0.001604829
10/31/2011,0.138425775,0.0875,0.00021875,0.045025831,-0.13244775,0.138425775,0.066969497,0.0991612,0.13244775,1.138425775,4537.16051,5941.717901,-1404.557392,-0.236389107,0.000014,0.08502537,0.108941683,0.029484092,-0.064738166,1.212629473,0.004695669
11/30/2011,-0.0119727,0.1,0.00025,-0.007586621,-0.13244775,0.138425775,0.066207968,0.0991612,0.13244775,0.9880273,4482.838448,5941.717901,-1458.879453,-0.245531592,0.000004,0.020213264,-0.002777682,-0.009195018,-0.263289778,1.182587315,0.001131654
12/30/2011,-0.03063515,0.125,0.0003125,-0.088316062,-0.13244775,0.138425775,0.064479439,0.0991612,0.13244775,0.96936485,4345.50602,5941.717901,-1596.211881,-0.268644844,0,-0.089999911,0.009369314,-0.040004464,-0.337716447,1.183771848,-0.004902248
1/31/2012,0.0971762,0.0375,0.00009375,-0.031463657,-0.13244775,0.138425775,0.07038852,0.0991612,0.13244775,1.0971762,4767.785782,5941.717901,-1173.932119,-0.19757453,-0.000002,-0.00611635,0.045133156,0.052043044,-0.156272304,1.244083214,-0.000346055
2/29/2012,0.0441912,0.1,0.00025,-0.016783648,-0.13244775,0.138425775,0.071112632,0.0991612,0.13244775,1.0441912,4978.479957,5941.717901,-963.2379444,-0.162114385,0.000031,0.012322178,0.043286235,0.000904965,-0.142611588,1.270744627,0.000689566
3/30/2012,0.02035395,0.025,6.25E-05,-0.009662216,-0.13244775,0.138425775,0.071257693,0.0991612,0.13244775,1.02035395,5079.811689,5941.717901,-861.9062122,-0.145060103,0.000046,0.020902334,0.032804529,-0.012450579,-0.215745242,1.308803597,0.001138026
4/30/2012,0.008297875,0.15,0.000375,-0.015605378,-0.13244775,0.138425775,0.071179326,0.0991612,0.13244775,1.008297875,5121.963331,5941.717901,-819.7545698,-0.137965919,0.000029,0.013826522,-0.006081022,0.014378897,-0.129819618,1.263049126,0.000779196
5/31/2012,-0.087821,0.025,0.0000625,-0.093862833,-0.13244775,0.138425775,0.075680584,0.107903038,0.13244775,0.912179,4672.14739,5941.717901,-1269.570512,-0.213670614,0.000065,-0.073798431,-0.059857882,-0.027963118,-0.210070914,1.257414527,-0.00444174
6/29/2012,0.019171175,0.0625,0.00015625,-0.059328352,-0.13244775,0.138425775,0.075881047,0.107903038,0.13244775,1.019171175,4761.717945,5941.717901,-1179.999956,-0.198595756,0.000022,-0.032498124,0.0414212,-0.022250025,-0.264170559,1.246250428,-0.001978729
7/31/2012,-0.00018495,0.2,0.0005,-0.038206564,-0.13244775,0.138425775,0.075627195,0.107903038,0.13244775,0.99981505,4760.837265,5941.717901,-1180.880636,-0.198743975,0.000032,-0.00847923,0.014314332,-0.014499282,-0.297620626,1.244235455,-0.000515385
8/31/2012,0.026247125,0.1375,0.00034375,0.063534315,-0.13244775,0.138425775,0.072455065,0.107903038,0.13244775,1.026247125,4885.795556,5941.717901,-1055.922345,-0.177713308,0.00005,0.104101015,0.022694296,0.003552829,-0.239552969,1.253051526,0.006019422
9/28/2012,0.0278324,0.125,0.0003125,0.260022123,-0.087821,0.138425775,0.057534896,0.056368782,0.087821,1.0278324,5021.778972,5941.717901,-919.938929,-0.154827096,0.000067,0.363147579,0.025078072,0.002754328,-0.076309672,1.239055581,0.016862567
10/31/2012,-0.01439185,0.2125,0.00053125,0.090881901,-0.087821,0.0971762,0.04462693,0.056368782,0.087821,0.98560815,4949.506283,5941.717901,-992.2116187,-0.166990698,0.000037,0.182780656,-0.017896417,0.003504567,-0.174566673,1.222989587,0.006669672
11/30/2012,0.02322015,0.1375,0.00034375,0.129738361,-0.087821,0.0971762,0.044336978,0.056368782,0.087821,1.02322015,5064.434561,5941.717901,-877.2833404,-0.147648097,0.000085,0.249970287,0.00527967,0.01794048,-0.075883553,1.220657429,0.009079474
12/31/2012,0.01817135,0.125,0.0003125,0.186619498,-0.087821,0.0971762,0.042352447,0.047434967,0.087821,1.01817135,5156.462174,5941.717901,-785.2557274,-0.132159712,0.000103,0.357513042,0.008460534,0.009710816,0.108601841,1.214157411,0.012470831
1/31/2013,0.0735316,0.1625,0.00040625,0.161047358,-0.087821,0.0735316,0.038572693,0.047434967,0.087821,1.0735316,5535.625088,5941.717901,-406.0928135,-0.068346027,0.000022,0.341411702,0.052306,0.0212256,-0.016821199,1.203216109,0.010944974
2/28/2013,-0.01412775,0.15,0.000375,0.096201894,-0.087821,0.0735316,0.037984966,0.047434967,0.087821,0.98587225,5457.41916,5941.717901,-484.2987408,-0.081508202,0.000054,0.218700722,0.012972678,-0.027100428,-0.147834881,1.199152465,0.006927676
3/28/2013,0.02462775,0.125,0.0003125,0.100793387,-0.087821,0.0735316,0.038127431,0.047434967,0.087821,1.02462775,5591.823115,5941.717901,-349.8947861,-0.058887815,0.000041,0.227235508,0.037539861,-0.012912111,-0.149817633,1.186605739,0.007301419
4/30/2013,0.0106853,0.0625,0.00015625,0.103399821,-0.087821,0.0735316,0.038131289,0.047434967,0.087821,1.0106853,5651.573423,5941.717901,-290.1444785,-0.048831749,0.000037,0.232412593,0.0195728,-0.0088875,-0.271979112,1.185706695,0.007474185
5/31/2013,0.039204175,0.125,0.0003125,0.257053386,-0.01439185,0.0735316,0.023758839,0.014246595,0.01439185,1.039204175,5873.138696,5941.717901,-68.57920506,-0.011541983,0.000012,0.818728529,0.023061018,0.016143157,-0.056147796,1.241866578,0.01566355
6/28/2013,-0.015657375,0.175,0.0004375,0.214095591,-0.015657375,0.0735316,0.025838793,0.014961336,0.015657375,0.984342625,5781.180761,5941.717901,-160.53714,-0.027018641,0.000013,0.640525671,-0.01364622,-0.002011155,0.053751167,1.227765393,0.013480108
7/31/2013,0.058065725,0.125,0.0003125,0.284830561,-0.015657375,0.0735316,0.027796982,0.014961336,0.015657375,1.058065725,6116.869213,6116.869213,0,0,0.000009,0.770103393,0.050622297,0.007443428,0.188384661,1.231815043,0.017378055
8/30/2013,-0.025048925,0.175,0.0004375,0.220609448,-0.025048925,0.0735316,0.030776809,0.019883572,0.025048925,0.974951075,5963.648215,6116.869213,-153.2209982,-0.025048925,0.000009,0.556759992,-0.029249128,0.004200203,0.192200436,1.253420762,0.013670825
9/30/2013,0.068119775,0.15,0.000375,0.268452997,-0.025048925,0.0735316,0.034066487,0.019883572,0.025048925,1.068119775,6369.89059,6369.89059,0,0,0.000008,0.60169085,0.03161592,0.036503855,0.322867579,1.267563313,0.016170785
10/31/2013,0.040557225,0.1125,0.00028125,0.33917108,-0.025048925,0.0735316,0.032606961,0.019883572,0.025048925,1.040557225,6628.235676,6628.235676,0,0,0.000017,0.769107247,0.046220349,-0.005663124,0.273020511,1.256375535,0.019960791
11/29/2013,0.037668625,0.225,0.0005625,0.35808097,-0.025048925,0.0735316,0.032796943,0.019883572,0.025048925,1.037668625,6877.9122,6877.9122,0,0,0.000032,0.801498674,0.030770749,0.006897876,0.226043823,1.271487998,0.020673971
12/31/2013,0.026272225,0.1,0.00025,0.368886267,-0.025048925,0.0735316,0.032697268,0.019883572,0.025048925,1.026272225,7058.610257,7058.610257,0,0,0.000023,0.824792026,0.025909344,0.000362881,0.180544224,1.302381048,0.020707032
1/31/2014,-0.0208113,0.225,0.0005625,0.24858734,-0.025048925,0.068119775,0.031820008,0.022718231,0.025048925,0.9791887,6911.711401,7058.610257,-146.8988556,-0.0208113,0.000012,0.600482914,-0.034727263,0.013915963,0.149473208,1.269896995,0.015046394
2/28/2014,0.070101475,0.075,0.0001875,0.355261956,-0.025048925,0.070101475,0.033081862,0.022718231,0.025048925,1.070101475,7396.232565,7396.232565,0,0,0.000045,0.789774866,0.045714381,0.024387094,0.46880474,1.285627815,0.02032254
3/31/2014,-0.010955725,0.15,0.000375,0.308196151,-0.025048925,0.070101475,0.034781678,0.022718231,0.025048925,0.989044275,7315.201475,7396.232565,-81.03109002,-0.010955725,0.000028,0.665954539,0.007999402,-0.018955127,0.409593753,1.291156256,0.017939747
4/30/2014,-0.01563865,0.15,0.000375,0.274123339,-0.025048925,0.070101475,0.03643253,0.022718231,0.025048925,0.98436135,7200.801599,7396.232565,-195.4309656,-0.026423042,0.000015,0.575617106,0.006493574,-0.022132224,0.304422764,1.300971205,0.01611964
5/30/2014,0.046502325,0.275,0.0006875,0.283071285,-0.025048925,0.070101475,0.036823052,0.022718231,0.025048925,1.046502325,7535.655616,7535.655616,0,0,0.000008,0.586037785,0.02327085,0.023231475,0.329073659,1.311569729,0.016453338
6/30/2014,0.0264621,0.175,0.0004375,0.337973194,-0.025048925,0.070101475,0.034906593,0.022718231,0.025048925,1.0264621,7735.064888,7735.064888,0,0,0.00002,0.718748841,0.020578469,0.005883631,0.370833185,1.317538034,0.01904239
7/31/2014,-0.0198196,0.0875,0.00021875,0.239483587,-0.025048925,0.070101475,0.035457945,0.022718231,0.025048925,0.9801804,7581.758996,7735.064888,-153.3058921,-0.0198196,0.000013,0.524517018,-0.014022113,-0.005797487,0.300212677,1.32215455,0.014066658
8/29/2014,0.04900275,0.125,0.0003125,0.33362763,-0.0208113,0.070101475,0.033560619,0.020265865,0.0208113,1.04900275,7953.286037,7953.286037,0,0,0.000003,0.738060555,0.039741341,0.009261409,0.323766098,1.331132043,0.018608048
9/30/2014,-0.0306515,0.1375,0.00034375,0.210304287,-0.0306515,0.070101475,0.034075407,0.02523939,0.0306515,0.9693485,7709.50589,7953.286037,-243.780147,-0.0306515,0.000004,0.485369471,-0.013972232,-0.016679268,0.078680874,1.247082951,0.013262279
10/31/2014,0.038529975,0.1625,0.00040625,0.20794633,-0.0306515,0.070101475,0.033950402,0.02523939,0.0306515,1.038529975,8006.552959,8006.552959,0,0,0.000012,0.482192867,0.023919591,0.014610384,0.183775554,1.230931461,0.013299393
11/28/2014,0.0203576,0.125,0.0003125,0.187794628,-0.0306515,0.070101475,0.03332603,0.02523939,0.0306515,1.0203576,8169.547162,8169.547162,0,0,-0.000001,0.448022347,0.027576936,-0.007219336,0.108256683,1.220636468,0.012231984
12/31/2014,-0.004362425,0.175,0.0004375,0.152338467,-0.0306515,0.070101475,0.033552118,0.02523939,0.0306515,0.995637575,8133.908125,8169.547162,-35.63903678,-0.004362425,0.000005,0.368960877,-0.002518711,-0.001843714,0.096631155,1.209056295,0.01023891
1/30/2015,-0.0080868,0.1875,0.00046875,0.167313038,-0.0306515,0.070101475,0.032594746,0.024693955,0.0306515,0.9919132,8068.130837,8169.547162,-101.416325,-0.012413947,0.000013,0.412327506,-0.029498415,0.021411615,0.130141708,1.106197154,0.012149471
2/27/2015,0.054579525,0.15,0.000375,0.150381023,-0.0306515,0.054579525,0.030374736,0.024693955,0.0306515,1.054579525,8508.485585,8508.485585,0,0,-0.000021,0.400059926,0.056926653,-0.002347128,-0.003148886,1.096814496,0.011079097
3/31/2015,-0.006279125,0.175,0.0004375,0.155820488,-0.0306515,0.054579525,0.030079762,0.024693955,0.0306515,0.993720875,8455.059741,8508.485585,-53.42584455,-0.006279125,-0.000008,0.417038916,-0.015038271,0.008759146,0.159551811,1.097890979,0.011425935
4/30/2015,-0.007101225,0.1375,0.00034375,0.165844989,-0.0306515,0.054579525,0.029446739,0.024693955,0.0306515,0.992898775,8395.018459,8508.485585,-113.4671262,-0.013335761,0.000029,0.45012511,0.009046766,-0.016147991,0.207263831,1.11125839,0.011927664
5/29/2015,0.039986525,0.125,0.0003125,0.15858613,-0.0306515,0.054579525,0.028831717,0.024693955,0.0306515,1.039986525,8730.706075,8730.706075,0,0,-0.000005,0.440931662,0.012481927,0.027504598,0.223289754,1.03126004,0.01232746
6/30/2015,-0.0068532,0.125,0.0003125,0.120982555,-0.0306515,0.054579525,0.028991528,0.024693955,0.0306515,0.9931468,8670.8728,8730.706075,-59.83327487,-0.0068532,0.000004,0.342785483,-0.019391928,0.012538728,0.25839936,1.048124618,0.009481578
7/31/2015,0.029178675,0.175,0.0004375,0.177019394,-0.0306515,0.054579525,0.027846716,0.018240915,0.0306515,1.029178675,8923.877379,8923.877379,0,0,-0.000037,0.503658354,0.021224227,0.007954448,0.345917775,1.049952739,0.013357964
8/31/2015,-0.0521894,0.125,0.0003125,0.063478106,-0.0521894,0.054579525,0.031388231,0.040343555,0.0521894,0.9478106,8458.145573,8923.877379,-465.7318061,-0.0521894,0.000027,0.178109817,-0.060115052,0.007925652,0.33873795,1.03062533,0.005424427
9/30/2015,-0.048242775,0.1,0.00025,0.044178612,-0.0521894,0.054579525,0.033569804,0.050018756,0.0521894,0.951757225,8050.101159,8923.877379,-873.7762199,-0.097914414,-0.000006,0.122891568,-0.024602176,-0.023640599,0.27559614,1.065705848,0.003871092
10/30/2015,0.072321225,0.1625,0.00040625,0.078153655,-0.0521894,0.072321225,0.037861014,0.050018756,0.0521894,1.072321225,8632.294336,8923.877379,-291.5830427,-0.032674479,-0.000027,0.183424389,0.083395168,-0.011073943,0.130869332,1.024542722,0.006778276
11/30/2015,-0.012081575,0.1875,0.00046875,0.04387703,-0.0521894,0.072321225,0.037974,0.050018756,0.0521894,0.987918425,8528.002625,8923.877379,-395.8747541,-0.044361295,0.00002,0.111645304,0.003328721,-0.015410296,0.082480811,1.033565729,0.004101934
12/31/2015,-0.00073885,0.125,0.0003125,0.04767617,-0.0521894,0.072321225,0.037913743,0.050018756,0.0521894,0.99926115,8521.70171,8923.877379,-402.1756689,-0.045067368,0.000103,0.119571858,-0.015314632,0.014575782,0.164858925,1.023349938,0.004429977
1/29/2016,-0.09009975,0.2125,0.00053125,-0.038947351,-0.09009975,0.072321225,0.046757483,0.069249058,0.09009975,0.90990025,7753.898517,8923.877379,-1169.978863,-0.13110656,0.000037,-0.049254059,-0.049178891,-0.040920859,-0.130515412,1.071875694,-0.002148566
2/29/2016,0.011509675,0.15,0.000375,-0.07819749,-0.09009975,0.072321225,0.043537133,0.069249058,0.09009975,1.011509675,7843.143368,8923.877379,-1080.734011,-0.121105879,0.000205,-0.135768778,-0.00179671,0.013306385,-0.061356356,1.070903236,-0.005519624
3/31/2016,0.064565,0.1625,0.00040625,-0.012480553,-0.09009975,0.072321225,0.048048036,0.069249058,0.09009975,1.064565,8349.53592,8923.877379,-574.341459,-0.06436008,0.00019,-0.000495468,0.067292431,-0.002727431,-0.110924811,1.070079345,-2.22E-05
4/29/2016,0.022448075,0.1125,0.00028125,0.016908655,-0.09009975,0.072321225,0.048405695,0.069249058,0.09009975,1.022448075,8536.966929,8923.877379,-386.9104505,-0.043356765,0.000051,0.050341228,0.00367976,0.018768315,0.036770064,1.070734421,0.002275823
5/31/2016,0.02408345,0.1625,0.00040625,0.001358478,-0.09009975,0.072321225,0.047494721,0.069249058,0.09009975,1.02408345,8742.566545,8923.877379,-181.3108343,-0.020317495,0.000115,0.023193016,0.018444069,0.005639381,-0.059819235,1.066711726,0.001032656
6/30/2016,-0.01672005,0.1,0.00025,-0.008589955,-0.09009975,0.072321225,0.047730849,0.069249058,0.09009975,0.98327995,8596.390395,8923.877379,-327.4869841,-0.036697835,0.000188,0.00553049,0.002609739,-0.019329789,-0.203998939,1.068984781,0.00024694
7/29/2016,0.05368115,0.1375,0.00034375,0.015013332,-0.09009975,0.072321225,0.049565696,0.069249058,0.09009975,1.05368115,9057.854517,9057.854517,0,0,0.000171,0.046171339,0.036516217,0.017164933,-0.156122979,1.076194233,0.002126488
8/31/2016,-0.0112774,0.125,0.0003125,0.058826121,-0.09009975,0.072321225,0.046801054,0.067078414,0.09009975,0.9887226,8955.705469,9057.854517,-102.1490485,-0.0112774,0.000165,0.121500423,0.001200178,-0.012477578,-0.247258477,1.085534948,0.005238291
9/30/2016,0.008636075,0.125,0.0003125,0.122103615,-0.09009975,0.072321225,0.04360253,0.049740915,0.09009975,1.008636075,9033.047613,9057.854517,-24.80690443,-0.002738717,0.000219,0.238690328,0.000398225,0.00823785,-0.110797055,1.062004631,0.009799865
