,portRet,turnover,portTransactionCost,CompoundAnnualReturn,Min_monthly,Max_monthly,portStdDev_monthly,portVaR,portCVaR,growth_multiplier,wealth_index,peak_wealth_index,drawdown,drawdown_pct,monthly_Rf,portSR,monthly_Rm,Rp_minus_Rm,portIR,portBeta,portTR
10/31/2016,-0.0268696,0.1625,0.00040625,0.018307867,-0.09009975,0.064565,0.040082998,0.055323168,0.09009975,0.9731304,8790.333237,9057.854517,-267.5212806,-0.029534729,0.000168,0.053023728,-0.017999281,-0.008870319,-0.101219243,1.079093332,0.00196957
11/30/2016,0.061500475,0.15,0.000375,0.094153381,-0.09009975,0.064565,0.04319667,0.055323168,0.09009975,1.061500475,9330.942906,9330.942906,0,0,0.000136,0.190929551,0.035727236,0.025773239,0.083024176,1.095135256,0.007531052
12/30/2016,0.016502925,0.2125,0.00053125,0.113032476,-0.09009975,0.064565,0.043152031,0.055323168,0.09009975,1.016502925,9484.930757,9484.930757,0,0,0.000239,0.22416099,0.019165599,-0.002662674,0.008431907,1.09501032,0.008833709
1/31/2017,0.05309725,0.1,0.00025,0.288197734,-0.0268696,0.064565,0.0311308,0.021287348,0.0268696,1.05309725,9988.554497,9988.554497,0,0,0.000358,0.693182815,0.01933128,0.03376597,0.395696747,1.128426061,0.019123393
2/28/2017,0.024893275,0.15,0.000375,0.30524228,-0.0268696,0.064565,0.030969387,0.021287348,0.0268696,1.024893275,10237.20233,10237.20233,0,0,0.000364,0.732380821,0.039413845,-0.01452057,0.238755886,1.08737252,0.020858891
3/31/2017,0.0156731,0.1375,0.00034375,0.24529688,-0.0268696,0.061500475,0.028066598,0.021287348,0.0268696,1.0156731,10397.65103,10397.65103,0,0,0.000353,0.662477043,0.001626415,0.014046685,0.319383853,1.083887366,0.017154437
4/28/2017,0.013287475,0.1375,0.00034375,0.234139671,-0.0268696,0.061500475,0.028083049,0.021287348,0.0268696,1.013287475,10535.80955,10535.80955,0,0,0.000537,0.633463752,0.010549642,0.002737833,0.248762454,1.082224591,0.016437987
5/31/2017,0.044422525,0.075,0.0001875,0.258650622,-0.0268696,0.061500475,0.029077089,0.021287348,0.0268696,1.044422525,11003.83682,11003.83682,0,0,0.000614,0.668668506,0.014498953,0.029923572,0.338062122,1.077940246,0.018037116
6/30/2017,-0.003131425,0.225,0.0005625,0.276044784,-0.0268696,0.061500475,0.027763198,0.01829389,0.0268696,0.996868575,10969.37913,11003.83682,-34.45768971,-0.003131425,0.000617,0.739812787,0.005746835,-0.00887826,0.411145476,1.077852737,0.019056006
7/31/2017,0.028957075,0.175,0.0004375,0.246103063,-0.0268696,0.061500475,0.02596595,0.01829389,0.0268696,1.028957075,11287.02026,11287.02026,0,0,0.000722,0.709903251,0.020653408,0.008303667,0.374241868,1.074836103,0.017149882
8/31/2017,0.023638325,0.125,0.0003125,0.290107916,-0.0268696,0.061500475,0.024183333,0.013813604,0.0268696,1.023638325,11553.82652,11553.82652,0,0,0.000827,0.880266989,0.002191796,0.021446529,0.562807992,1.066490535,0.019960599
9/29/2017,0.01724985,0.05,0.000125,0.301125467,-0.0268696,0.061500475,0.023885763,0.013813604,0.0268696,1.01724985,11753.12829,11753.12829,0,0,0.000944,0.918755991,0.019991004,-0.002741154,0.495259429,1.049447885,0.020911174
10/31/2017,0.032050525,0.075,0.0001875,0.379904708,-0.003131425,0.061500475,0.018210961,-0.00589897,0.003131425,1.032050525,12129.82222,12129.82222,0,0,0.00084,1.471597101,0.024068694,0.007981831,0.613078757,1.045922468,0.025622547
11/30/2017,0.015243775,0.1,0.00025,0.319772999,-0.003131425,0.05309725,0.014922762,-0.00589897,0.003131425,1.015243775,12314.7265,12314.7265,0,0,0.000826,1.533695476,0.031344186,-0.016100411,0.373096917,1.037497636,0.022059783
12/29/2017,-0.006141475,0.125,0.0003125,0.290372722,-0.006141475,0.05309725,0.017151913,0.004485948,0.006141475,0.993858525,12239.09592,12314.7265,-75.63058495,-0.006141475,0.000884,1.221215971,0.011110657,-0.017252132,0.278310756,1.034542991,0.020246804
1/31/2018,0.0985263,0.05,0.000125,0.346037483,-0.006141475,0.0985263,0.026950055,0.004485948,0.006141475,1.0985263,13444.96875,13444.96875,0,0,0.001121,0.915336194,0.058000509,0.040525791,0.292326059,1.118855377,0.022047854
2/28/2018,-0.01035205,0.0875,0.00021875,0.299748245,-0.01035205,0.0985263,0.028861779,0.008036234,0.01035205,0.98964795,13305.78577,13444.96875,-139.1829888,-0.01035205,0.001073,0.750895039,-0.037720182,0.027368132,0.483478858,1.088866255,0.019903424
3/29/2018,-0.023704,0.1,0.00025,0.249357705,-0.023704,0.0985263,0.031792273,0.016360428,0.023704,0.976296,12990.38542,13444.96875,-454.5833346,-0.033810665,0.000261,0.578706914,-0.02550675,0.00180275,0.427630266,1.093457198,0.016825906
4/30/2018,-0.025291925,0.0625,0.00015625,0.201790285,-0.025291925,0.0985263,0.034293529,0.024418566,0.025291925,0.974708075,12661.83357,13444.96875,-783.1351883,-0.058247453,0.001433,0.440572675,0.003713744,-0.029005669,0.246910803,1.099017895,0.013747539
5/31/2018,0.069745075,0.1375,0.00034375,0.230928295,-0.025291925,0.0985263,0.036885587,0.024418566,0.025291925,1.069745075,13544.9341,13544.9341,0,0,0.001401,0.465043998,0.023742671,0.046002404,0.282048527,1.1160499,0.015369762
6/29/2018,0.00884655,0.0625,0.00015625,0.245718639,-0.025291925,0.0985263,0.036418935,0.024418566,0.025291925,1.00884655,13664.76003,13664.76003,0,0,0.001408,0.496600703,0.006788006,0.002058544,0.327121434,1.127904312,0.016034755
7/31/2018,0.0117875,0.0375,9.375E-05,0.224932096,-0.025291925,0.0985263,0.036332099,0.024418566,0.025291925,1.0117875,13825.83339,13825.83339,0,0,0.001558,0.456489018,0.03709291,-0.02530541,0.190086465,1.098109731,0.015103412
8/31/2018,0.025995275,0.1,0.00025,0.22775253,-0.025291925,0.0985263,0.036373861,0.024418566,0.025291925,1.025995275,14185.23973,14185.23973,0,0,0.001575,0.459651049,0.032879418,-0.006884143,0.096755668,1.123304062,0.014884023
9/28/2018,0.0073275,0.075,0.0001875,0.215776917,-0.025291925,0.0985263,0.036500796,0.024418566,0.025291925,1.0073275,14289.18208,14289.18208,0,0,0.00149,0.434152746,0.005087795,0.002239705,0.113938116,1.089566927,0.014544238
10/31/2018,-0.15535615,0.1125,0.00028125,-0.004992032,-0.15535615,0.0985263,0.061207378,0.083820826,0.15535615,0.84464385,12069.26976,14289.18208,-2219.912314,-0.15535615,0.00189,0.002323215,-0.068491887,-0.086864263,-0.144299479,1.398321601,0.000101692
11/30/2018,0.000314625,0.125,0.0003125,-0.019623614,-0.15535615,0.0985263,0.061051615,0.083820826,0.15535615,1.000314625,12073.06706,14289.18208,-2216.11502,-0.155090404,0.001795,-0.01937128,0.019682776,-0.019368151,-0.151531381,1.385557009,-0.000853554
12/31/2018,-0.09337305,0.15,0.000375,-0.105671854,-0.15535615,0.0985263,0.066791173,0.121265445,0.15535615,0.90662695,10945.76796,14289.18208,-3343.414114,-0.23398219,0.00193,-0.12784792,-0.090703763,-0.002669287,-0.118010166,1.30154714,-0.00656074
1/31/2019,0.112384875,0.075,0.0001875,-0.094389362,-0.15535615,0.112384875,0.068871524,0.121265445,0.15535615,1.112384875,12175.90673,14289.18208,-2113.27535,-0.147893374,0.00192,-0.108184255,0.081346173,0.031038702,-0.144430643,1.278318956,-0.005828604
2/28/2019,0.02617335,0.1125,0.00028125,-0.060965567,-0.15535615,0.112384875,0.069464962,0.121265445,0.15535615,1.02617335,12494.591,14289.18208,-1794.591082,-0.125590889,0.001809,-0.064325445,0.031659317,-0.005485967,-0.234536819,1.27698032,-0.003499165
3/29/2019,0.0158616,0.1,0.00025,-0.022910038,-0.15535615,0.112384875,0.069328099,0.121265445,0.15535615,1.0158616,12692.7752,14289.18208,-1596.406877,-0.111721362,0.001935,-0.018906205,0.019476512,-0.003614912,-0.249082193,1.307619169,-0.00100238
4/30/2019,0.024307025,0.05,0.000125,0.026810117,-0.15535615,0.112384875,0.069137469,0.121265445,0.15535615,1.024307025,13001.29881,14289.18208,-1287.883273,-0.09012995,0.002125,0.039990586,0.040565838,-0.016258813,-0.2202402,1.289865375,0.002143517
5/31/2019,-0.039710925,0.0625,0.00015625,-0.078252791,-0.15535615,0.112384875,0.066932426,0.121265445,0.15535615,0.960289075,12485.0052,14289.18208,-1804.176875,-0.126261732,0.001983,-0.09569331,-0.063253877,0.023542952,-0.305266557,1.208315442,-0.005300756
6/28/2019,0.059789075,0.1,0.00025,-0.031708418,-0.15535615,0.112384875,0.069433016,0.121265445,0.15535615,1.059789075,13231.47212,14289.18208,-1057.709962,-0.074021729,0.001853,-0.031639967,0.069517718,-0.009728643,-0.341107097,1.173181858,-0.001872564
7/31/2019,0.00345265,0.1,0.00025,-0.039684959,-0.15535615,0.112384875,0.069341918,0.121265445,0.15535615,1.00345265,13277.15576,14289.18208,-1012.02632,-0.07082465,0.001783,-0.041968542,0.014553004,-0.011100354,-0.304632927,1.165344796,-0.002497269
8/30/2019,-0.024326375,0.0625,0.00015625,-0.086785213,-0.15535615,0.112384875,0.069077475,0.121265445,0.15535615,0.975673625,12954.17069,14289.18208,-1335.01139,-0.093428118,0.001908,-0.103237705,-0.016151749,-0.008174626,-0.3084278,1.165656532,-0.006117926
9/30/2019,0.0081635,0.1375,0.00034375,-0.086027318,-0.15535615,0.112384875,0.069091748,0.121265445,0.15535615,1.0081635,13059.92206,14289.18208,-1229.260017,-0.086027318,0.001787,-0.102566277,0.018741326,-0.010577826,-0.348144711,1.165647197,-0.006079441
10/31/2019,0.0452693,0.0875,0.00021875,0.131065579,-0.09337305,0.112384875,0.051481462,0.063858881,0.09337305,1.0452693,13651.13559,14289.18208,-638.0464877,-0.044652415,0.001531,0.187683496,0.021569056,0.023700244,-0.042762734,1.167378085,0.008276856
11/29/2019,0.031693025,0.0875,0.00021875,0.166545444,-0.09337305,0.112384875,0.051656864,0.063858881,0.09337305,1.031693025,14083.78137,14289.18208,-205.4007062,-0.01437456,0.001197,0.238630841,0.036159781,-0.004466756,0.032366064,1.150505093,0.010714356
12/31/2019,0.0233985,0.1,0.00025,0.316793922,-0.039710925,0.112384875,0.039014022,0.031249422,0.039710925,1.0233985,14413.32073,14413.32073,0,0,0.001431,0.566449334,0.029749453,-0.006350953,0.013077819,1.14732792,0.019261683
1/31/2020,0.027653975,0.0625,0.00015625,0.216493085,-0.039710925,0.059789075,0.027509356,0.031249422,0.039710925,1.027653975,14811.90634,14811.90634,0,0,0.001164,0.548960806,3.45702E-05,0.027619405,-0.00481821,1.133760608,0.013319883
2/28/2020,-0.068985125,0.075,0.0001875,0.103685998,-0.068985125,0.059789075,0.036733713,0.052884315,0.068985125,0.931014875,13790.10513,14811.90634,-1021.80121,-0.068985125,0.001208,0.196597842,-0.081924927,0.012939802,0.092306192,1.099715267,0.006566944
3/31/2020,-0.089881225,0.075,0.0001875,-0.011198624,-0.089881225,0.059789075,0.046335117,0.07838837,0.089881225,0.910118775,12550.63359,14811.90634,-2261.272753,-0.152665882,0.001268,-0.033118509,-0.122128632,0.032247407,0.246983733,1.016891312,-0.00150906
4/30/2020,0.145291325,0.125,0.0003125,0.105591986,-0.089881225,0.145291325,0.062449064,0.07838837,0.089881225,1.145291325,14374.13177,14811.90634,-437.7745688,-0.029555586,0.000003,0.139702788,0.128821537,0.016469788,0.421021833,1.035944415,0.008421599
5/29/2020,0.091730475,0.125,0.0003125,0.256922,-0.089881225,0.145291325,0.064405038,0.07838837,0.089881225,1.091730475,15692.67771,15692.67771,0,0,0.000059,0.308020806,0.047758616,0.043971859,0.451857912,1.052975224,0.018840037
6/30/2020,0.03044535,0.0375,9.375E-05,0.222120005,-0.089881225,0.145291325,0.063351168,0.07838837,0.089881225,1.03044535,16170.44677,16170.44677,0,0,0.000111,0.276837012,0.020274381,0.010170969,0.561800698,1.053383925,0.016649151
7/31/2020,0.094784325,0.125,0.0003125,0.33335422,-0.089881225,0.145291325,0.066753157,0.07838837,0.089881225,1.094784325,17703.15166,17703.15166,0,0,0.000096,0.378851058,0.056838124,0.037946201,0.771521005,1.070388126,0.02362648
8/31/2020,0.0390453,0.0875,0.00021875,0.419957863,-0.089881225,0.145291325,0.064866581,0.07838837,0.089881225,1.0390453,18394.37652,18394.37652,0,0,0.000079,0.473632085,0.071998882,-0.032953582,0.554418462,1.045494437,0.029385994
9/30/2020,-0.035856875,0.15,0.000375,0.35795693,-0.089881225,0.145291325,0.06750067,0.07838837,0.089881225,0.964143125,17734.81166,18394.37652,-659.5648597,-0.035856875,0.000076,0.402916183,-0.038209029,0.002352154,0.627215488,1.044496858,0.026038482
10/30/2020,0.0093893,0.0875,0.00021875,0.311343588,-0.089881225,0.145291325,0.067455138,0.07838837,0.089881225,1.0093893,17901.32913,18394.37652,-493.0473925,-0.026804246,0.000073,0.360663594,-0.026468304,0.035857604,0.650454409,1.029959169,0.023620949
11/30/2020,0.1194393,0.0625,0.00015625,0.422874356,-0.089881225,0.145291325,0.072803227,0.07838837,0.089881225,1.1194393,20039.45135,20039.45135,0,0,0.000066,0.43590172,0.109329418,0.010109882,0.728447644,1.037608107,0.030584815
12/31/2020,0.0716226,0.15,0.000375,0.489922368,-0.089881225,0.145291325,0.07359956,0.07838837,0.089881225,1.0716226,21474.72896,21474.72896,0,0,0.00006,0.487339556,0.041514736,0.030107864,0.903399512,1.04440834,0.034342867
1/29/2021,0.00440535,0.0625,0.00015625,0.456215841,-0.089881225,0.145291325,0.074149574,0.07838837,0.089881225,1.00440535,21569.33266,21569.33266,0,0,0.000046,0.458853055,-0.010112644,0.014517994,0.85757096,1.026703195,0.033138845
2/26/2021,0.041989275,0.0375,9.375E-05,0.629792745,-0.089881225,0.145291325,0.066638731,0.060167833,0.089881225,1.041989275,22475.0133,22475.0133,0,0,0.000045,0.65080083,0.026010939,0.015978336,0.871706455,1.040571353,0.041677624
3/31/2021,0.013032275,0.0875,0.00021875,0.814084818,-0.035856875,0.145291325,0.053168788,0.013712651,0.035856875,1.013032275,22767.91385,22767.91385,0,0,0.000027,0.978921765,0.043257084,-0.030224809,0.527778481,1.030008629,0.050531696
4/30/2021,0.034985775,0.0625,0.00015625,0.639366282,-0.035856875,0.1194393,0.044407841,0.013712651,0.035856875,1.034985775,23564.46696,23564.46696,0,0,0.000014,0.965033124,0.053852832,-0.018867057,0.381743301,1.017347757,0.042124276
5/28/2021,-0.003245225,0.05,0.000125,0.4967487,-0.035856875,0.1194393,0.043368663,0.017920468,0.035856875,0.996754775,23487.99496,23564.46696,-76.4719973,-0.003245225,0.000005,0.805763728,0.006159001,-0.009404226,0.226698192,1.014945955,0.034430302
6/30/2021,0.06659475,0.1,0.00025,0.549256645,-0.035856875,0.1194393,0.044269438,0.017920468,0.035856875,1.06659475,25052.17212,25052.17212,0,0,0.000004,0.857617907,0.023618188,0.042976562,0.310122113,1.018174073,0.037288577
7/30/2021,0.0334093,0.1,0.00025,0.462403314,-0.035856875,0.1194393,0.040499411,0.017920468,0.035856875,1.0334093,25889.14765,25889.14765,0,0,0.000031,0.811298056,0.0242517,0.0091576,0.234391665,1.024943588,0.032057466
8/31/2021,0.05547155,0.1,0.00025,0.485522424,-0.035856875,0.1194393,0.041000466,0.017920468,0.035856875,1.05547155,27325.2588,27325.2588,0,0,0.000049,0.834830709,0.030551745,0.024919805,0.482995881,1.03004814,0.03322995
9/30/2021,-0.044499025,0.05,0.000125,0.472206862,-0.044499025,0.1194393,0.042396369,0.021809435,0.044499025,0.955500975,26109.31143,27325.2588,-1215.947374,-0.044499025,0.000033,0.79044156,-0.046131191,0.001632166,0.479710102,1.03066193,0.032514883
10/29/2021,0.110267575,0.0375,0.00009375,0.619339082,-0.044499025,0.1194393,0.046929216,0.021809435,0.044499025,1.110267575,28988.32188,28988.32188,0,0,0.000037,0.893289475,0.070430609,0.039836966,0.485053458,0.970654836,0.043188756
11/30/2021,-0.00357795,0.075,0.0001875,0.441386923,-0.044499025,0.110267575,0.041598154,0.021992434,0.044499025,0.99642205,28884.60311,28988.32188,-103.7187663,-0.00357795,0.000044,0.761374428,-0.007330472,0.003752522,0.459524435,0.972670539,0.032561664
12/31/2021,-0.001602975,0.1,0.00025,0.342894798,-0.044499025,0.110267575,0.040568236,0.021992434,0.044499025,0.998397025,28838.30182,28988.32188,-150.020063,-0.00517519,0.000067,0.630272817,0.043420065,-0.04502304,0.154089549,0.940866847,0.027176063
1/31/2022,-0.157200625,0.025,6.25E-05,0.12682683,-0.157200625,0.110267575,0.06667077,0.095214745,0.157200625,0.842799375,24304.90275,28988.32188,-4683.419133,-0.161562272,0.000044,0.181519704,-0.052327082,-0.104873543,-0.142971057,1.012529261,0.011952305
2/28/2022,-0.015605125,0.075,0.0001875,0.064543161,-0.157200625,0.110267575,0.066398769,0.095214745,0.157200625,0.984394875,23925.6217,28988.32188,-5062.700178,-0.174646197,0.000028,0.11000116,-0.029363144,0.013758019,-0.147868985,1.009150319,0.007237714
3/31/2022,0.012923675,0.15,0.000375,0.064429039,-0.157200625,0.110267575,0.06639793,0.095214745,0.157200625,1.012923675,24234.82866,28988.32188,-4753.493219,-0.163979593,0.00006,0.109824835,0.037858186,-0.024934511,-0.137929204,1.002413135,0.007274587
4/29/2022,-0.1491479,0.1375,0.00034375,-0.124942869,-0.157200625,0.110267575,0.07942373,0.152771626,0.157200625,0.8508521,20620.25486,28988.32188,-8368.067021,-0.288670281,0.000037,-0.101408583,-0.087667507,-0.061480393,-0.209901536,1.072225541,-0.007511711
5/31/2022,0.0165395,0.15,0.000375,-0.107573737,-0.157200625,0.110267575,0.079736541,0.152771626,0.157200625,1.0165395,20961.30357,28988.32188,-8027.018316,-0.276905243,0.000307,-0.08064919,0.000307745,0.016231755,-0.158617663,1.091377611,-0.005892266
6/30/2022,-0.10669545,0.15,0.000375,-0.252566693,-0.157200625,0.110267575,0.08100299,0.152771626,0.157200625,0.89330455,18724.82785,28988.32188,-10263.49403,-0.354056164,0.000567,-0.258242989,-0.081759448,-0.024936002,-0.305612415,1.118246228,-0.018706483
7/29/2022,0.165097925,0.0875,0.00021875,-0.157320343,-0.157200625,0.165097925,0.09646155,0.152771626,0.157200625,1.165097925,21816.25807,28988.32188,-7172.063808,-0.247412176,0.000812,-0.103766582,0.093690189,0.071407736,-0.15632852,1.16346018,-0.008603204
8/31/2022,-0.041500875,0.1,0.00025,-0.234742316,-0.157200625,0.165097925,0.094535775,0.152771626,0.157200625,0.958499125,20910.86427,28988.32188,-8077.457608,-0.27864523,0.001901,-0.192994178,-0.040344326,-0.001156549,-0.206186879,1.159983166,-0.015728551
9/30/2022,-0.08498295,0.1,0.00025,-0.267165762,-0.157200625,0.165097925,0.096276976,0.152771626,0.157200625,0.91501705,19133.79734,28988.32188,-9854.524541,-0.339948086,0.001929,-0.226186109,-0.091558577,0.006575627,-0.196837225,1.145924085,-0.019003453
10/31/2022,0.124929325,0.1,0.00025,-0.257488246,-0.157200625,0.165097925,0.098172673,0.152771626,0.157200625,1.124929325,21524.16973,28988.32188,-7464.152154,-0.257488246,0.002327,-0.211316803,0.080157583,0.044771742,-0.186137201,1.160818535,-0.017871472
11/30/2022,0.066915775,0.0875,0.00021875,-0.204957876,-0.157200625,0.165097925,0.101308189,0.152771626,0.157200625,1.066915775,22964.47623,28988.32188,-6023.845656,-0.207802496,0.002856,-0.149103363,0.054095584,0.012820191,-0.169165395,1.163755644,-0.012979865
12/30/2022,-0.084907725,0.1,0.00025,-0.271294998,-0.157200625,0.165097925,0.103203421,0.152771626,0.157200625,0.915092275,21014.61479,28988.32188,-7973.707088,-0.275066184,0.003379,-0.21630537,-0.05884883,-0.026058895,-0.139047008,1.176953661,-0.018967148
1/31/2023,0.081724,0.1,0.00025,-0.064714909,-0.1491479,0.165097925,0.097453961,0.125799053,0.1491479,1.081724,22732.01317,28988.32188,-6256.308708,-0.215821693,0.003506,-0.027721487,0.06372388,0.01800012,0.106556671,1.179742512,-0.002289965
2/28/2023,-0.016639675,0.175,0.0004375,-0.065697847,-0.1491479,0.165097925,0.097468295,0.125799053,0.1491479,0.983360325,22353.75986,28988.32188,-6634.56202,-0.228870165,0.00345,-0.031527667,-0.024325774,0.007686099,0.092476731,1.195141494,-0.0025712
3/31/2023,0.024399425,0.1,0.00025,-0.055112827,-0.1491479,0.165097925,0.097676741,0.125799053,0.1491479,1.024399425,22899.17875,28988.32188,-6089.143132,-0.210055041,0.003638,-0.024722386,0.03739796,-0.012998535,0.123327262,1.258177781,-0.001919285
4/28/2023,-0.02379815,0.075,0.0001875,0.084090415,-0.10669545,0.165097925,0.086365638,0.094753575,0.10669545,0.97620185,22354.22066,28988.32188,-6634.101223,-0.228854269,0.00364,0.089511994,0.014959481,-0.038757631,0.198669705,1.277267047,0.00605258
5/31/2023,0.018062525,0.1,0.00025,0.085714648,-0.10669545,0.165097925,0.086377095,0.094753575,0.10669545,1.018062525,22757.99433,28988.32188,-6230.327554,-0.21492543,0.003662,0.0877327,0.005204238,0.012858287,0.190085972,1.264062445,0.005995033
6/30/2023,0.067694325,0.15,0.000375,0.297666477,-0.08498295,0.165097925,0.079299106,0.084941576,0.08498295,1.067694325,24298.58139,28988.32188,-4689.740489,-0.161780337,0.004078,0.275135432,0.066899152,0.000795173,0.272858356,1.255141232,0.017382899
7/31/2023,0.03700395,0.1875,0.00046875,0.154997562,-0.08498295,0.124929325,0.066234419,0.084941576,0.08498295,1.03700395,25197.72488,28988.32188,-3790.596998,-0.130762899,0.004391,0.163740333,0.031648011,0.005355939,0.116062687,1.24303669,0.008724799
8/31/2023,-0.04756465,0.075,0.0001875,0.147690674,-0.08498295,0.124929325,0.066718326,0.084941576,0.08498295,0.95243535,23999.20392,28988.32188,-4989.117963,-0.172107857,0.004537,0.151686429,-0.015480249,-0.032084401,-0.003646485,1.282374459,0.007891817
9/29/2023,-0.068025575,0.075,0.0001875,0.168960028,-0.084907725,0.124929325,0.064586719,0.075622543,0.084907725,0.931974425,22366.64427,28988.32188,-6621.677609,-0.228425696,0.004267,0.175555377,-0.047613626,-0.020411949,-0.09623718,1.293204693,0.008767789
10/31/2023,-0.05578995,0.1,0.00025,-0.018832755,-0.084907725,0.081724,0.0572751,0.075622543,0.084907725,0.94421005,21118.81031,28988.32188,-7869.511575,-0.271471788,0.004715,-0.068448483,-0.021105279,-0.034684671,-0.429723867,1.3197293,-0.002970604
11/30/2023,0.11426945,0.075,0.0001875,0.024715082,-0.084907725,0.11426945,0.063593193,0.075622543,0.084907725,1.11426945,23532.04514,28988.32188,-5456.276737,-0.18822327,0.004424,-0.001649875,0.090745319,0.023524131,-0.365688186,1.341527818,-7.821E-05
12/29/2023,0.07520385,0.05,0.000125,0.204007106,-0.068025575,0.11426945,0.059966719,0.061295981,0.068025575,1.07520385,25301.74554,28988.32188,-3686.576343,-0.127174535,0.004266,0.219518324,0.045242218,0.029961632,-0.142934771,1.341733199,0.009811037
