,portRet,turnover,portTransactionCost,CompoundAnnualReturn,Min_monthly,Max_monthly,portStdDev_monthly,portVaR,portCVaR,growth_multiplier,wealth_index,peak_wealth_index,drawdown,drawdown_pct,monthly_Rf,portSR,monthly_Rm,Rp_minus_Rm,portIR,portBeta,portTR
8/31/2009,0.035180294,0.2,0.0005,-0.234725917,-0.195326718,0.158285492,0.111997461,0.178323289,0.195326718,1.035180294,3385.672153,5535.19959,-2149.527437,-0.388337837,0.000116,-0.146069127,0.03468832,0.000491974,-0.087129413,1.219810958,-0.013411399
9/30/2009,0.078666779,0.217,0.0005425,-0.012102698,-0.195326718,0.158285492,0.104458897,0.157779473,0.195326718,1.078666779,3652.012076,5535.19959,-1883.187514,-0.340220345,0.000079,0.038465461,0.036460774,0.042206005,0.213102832,1.238963698,0.003243081
10/30/2009,-0.051961588,0.213,0.0005325,0.163906656,-0.127058999,0.158285492,0.086163292,0.111248955,0.127058999,0.948038412,3462.247729,5535.19959,-2072.951861,-0.374503544,0.00004,0.186016806,-0.018324359,-0.033637229,0.195300947,1.24363056,0.012887927
11/30/2009,0.064560688,0.2465,0.00061625,0.41939635,-0.098313465,0.158285492,0.074131365,0.075297636,0.098313465,1.064560688,3685.772824,5535.19959,-1849.426766,-0.334121062,0.000004,0.43186571,0.060205096,0.004355592,0.42179704,1.237943412,0.025861274
12/31/2009,0.059485603,0.239,0.0005975,0.503495099,-0.098313465,0.158285492,0.07378844,0.075297636,0.098313465,1.059485603,3905.023243,5535.19959,-1630.176347,-0.294510852,0.000062,0.500764287,0.018921742,0.040563861,0.582341927,1.248707727,0.029591084
1/29/2010,-0.055909503,0.219,0.0005475,0.504382665,-0.098313465,0.158285492,0.073724426,0.074991286,0.098313465,0.944090497,3686.695335,5535.19959,-1848.504256,-0.3339544,0.000028,0.501823042,-0.035810459,-0.020099044,0.412069506,1.25114092,0.029570303
2/26/2010,0.044619092,0.193,0.0004825,0.742852746,-0.055909503,0.158285492,0.060160299,0.05373815,0.055909503,1.044619092,3851.192333,5535.19959,-1684.007257,-0.30423605,0.00001,0.813145538,0.030375365,0.014243727,0.439241855,1.257352048,0.03890643
3/31/2010,0.082531207,0.2115,0.00052875,0.758263843,-0.055909503,0.158285492,0.060566173,0.05373815,0.055909503,1.082531207,4169.035885,5535.19959,-1366.163706,-0.246813811,0.000068,0.820876645,0.060928165,0.021603042,0.571135433,1.259272736,0.039481008
4/30/2010,0.020629584,0.223,0.0005575,0.549303783,-0.055909503,0.095476941,0.050315263,0.05373815,0.055909503,1.020629584,4255.041361,5535.19959,-1280.15823,-0.231275893,0.000111,0.760150995,0.015915976,0.004713608,0.469922777,1.261526214,0.030318195
5/28/2010,-0.077631895,0.225,0.0005625,0.325622837,-0.077631895,0.095476941,0.058539401,0.065684579,0.077631895,0.922368105,3924.714436,5535.19959,-1610.485154,-0.290953402,0.000112,0.431666832,-0.080163706,0.002531811,0.396598769,1.246497194,0.020272423
6/30/2010,-0.076159868,0.2355,0.00058875,0.214448833,-0.077631895,0.095476941,0.065445871,0.07682228,0.077631895,0.923840132,3625.808703,5535.19959,-1909.390887,-0.344954298,0.000127,0.278361505,-0.05358648,-0.022573388,0.265779345,1.251074836,0.014561568
7/30/2010,0.080246434,0.2275,0.00056875,0.19756425,-0.077631895,0.082531207,0.063943332,0.07682228,0.077631895,1.080246434,3916.766922,5535.19959,-1618.432668,-0.292389216,0.000142,0.265023501,0.070394502,0.009851932,0.230370424,1.245478903,0.013606401
8/31/2010,-0.054371223,0.212,0.00053,0.0939652,-0.077631895,0.082531207,0.066793521,0.07682228,0.077631895,0.945628777,3703.807514,5535.19959,-1831.392076,-0.33086288,0.000126,0.141975236,-0.04549788,-0.008873343,0.194012364,1.247665301,0.007600617
9/30/2010,0.102452513,0.2575,0.00064375,0.11808828,-0.077631895,0.102452513,0.069335352,0.07682228,0.077631895,1.102452513,4083.271902,5535.19959,-1451.927689,-0.2623081,0.000125,0.165302932,0.090326138,0.012126375,0.100231568,1.235565898,0.009276184
10/29/2010,0.040883272,0.2465,0.00061625,0.227586744,-0.077631895,0.102452513,0.066736496,0.07682228,0.077631895,1.040883272,4250.209417,5535.19959,-1284.990173,-0.232148842,0.000112,0.2875849,0.038673576,0.002209696,0.291941184,1.233039928,0.015565115
11/30/2010,0.027404859,0.245,0.0006125,0.184740898,-0.077631895,0.102452513,0.065290843,0.07682228,0.077631895,1.027404859,4366.685807,5535.19959,-1168.513783,-0.211105989,0.000114,0.246388652,-0.000109087,0.027513946,0.377945305,1.233069862,0.013046238
12/31/2010,0.072939458,0.236,0.00059,0.199785305,-0.077631895,0.102452513,0.066211073,0.07682228,0.077631895,1.072939458,4685.189503,5535.19959,-850.0100871,-0.153564487,0.00014,0.259799104,0.066997018,0.00594244,0.27028763,1.228887988,0.013997677
1/31/2011,0.024752485,0.248,0.00062,0.302293558,-0.077631895,0.102452513,0.062067576,0.07682228,0.077631895,1.024752485,4801.159586,5535.19959,-734.0400042,-0.132613105,0.000066,0.385390321,0.023289437,0.001463048,0.447120945,1.214676168,0.019692692
2/28/2011,0.030314633,0.2155,0.00053875,0.284460642,-0.077631895,0.102452513,0.061772755,0.07682228,0.077631895,1.030314633,4946.704977,5535.19959,-588.4946134,-0.10631859,0.000122,0.36778142,0.03246051,-0.002145877,0.346034203,1.225326638,0.018541074
3/31/2011,0.007519194,0.236,0.00059,0.1954563,-0.077631895,0.102452513,0.058911556,0.07682228,0.077631895,1.007519194,4983.900211,5535.19959,-551.299379,-0.099598826,0.000067,0.279536902,0.000574349,0.006944845,0.275917485,1.223661268,0.013457935
4/29/2011,0.021563396,0.2375,0.00059375,0.196550067,-0.077631895,0.102452513,0.058918006,0.07682228,0.077631895,1.021563396,5091.370025,5535.19959,-443.8295651,-0.080183119,0.000053,0.280909116,0.029393751,-0.007830355,0.182562567,1.213190771,0.013642211
5/31/2011,-0.009807586,0.2275,0.00056875,0.284535743,-0.076159868,0.102452513,0.051883566,0.064176113,0.076159868,0.990192414,5041.435976,5535.19959,-493.7636145,-0.089204302,0.000013,0.428090867,-0.011359458,0.001551872,0.17595751,1.209888705,0.018357788
6/30/2011,-0.023445698,0.231,0.0005775,0.357831147,-0.054371223,0.102452513,0.044493613,0.037362184,0.054371223,0.976554302,4923.23599,5535.19959,-611.9635998,-0.110558543,0.000035,0.598094714,-0.016585472,-0.006860226,0.343006431,1.235563608,0.021537859
7/29/2011,-0.028197898,0.227,0.0005675,0.221520499,-0.054371223,0.102452513,0.043634824,0.039975894,0.054371223,0.971802102,4784.411084,5535.19959,-750.7885061,-0.135638922,-0.000028,0.403084784,-0.019891832,-0.008306066,0.188535497,1.226123508,0.01434483
8/31/2011,-0.065871672,0.2495,0.00062375,0.206664739,-0.065871672,0.102452513,0.045449438,0.045151096,0.065871672,0.934128328,4469.253926,5535.19959,-1065.945664,-0.192575832,0.000083,0.365983541,-0.054393754,-0.011477918,0.163660649,1.227036044,0.013556037
9/30/2011,-0.126837729,0.213,0.0005325,-0.044299767,-0.126837729,0.072939458,0.05359331,0.093306398,0.126837729,0.873162271,3902.383908,5535.19959,-1632.815682,-0.294987679,-0.000001,-0.045962338,-0.070322081,-0.056515648,-0.203354544,1.209382434,-0.002036803
10/31/2011,0.132738409,0.2095,0.00052375,0.040038197,-0.126837729,0.132738409,0.065560693,0.093306398,0.126837729,1.132738409,4420.380139,5535.19959,-1114.819451,-0.201405466,0.000014,0.079308002,0.108941683,0.023796726,-0.102741552,1.218256075,0.004267976
11/30/2011,-0.013060038,0.226,0.000565,-0.000924271,-0.126837729,0.132738409,0.065358246,0.093306398,0.126837729,0.986939962,4362.649807,5535.19959,-1172.549783,-0.211835141,0.000004,0.028100196,-0.002777682,-0.010282356,-0.280943839,1.18808787,0.001545828
12/30/2011,-0.019755717,0.2035,0.00050875,-0.087238087,-0.126837729,0.132738409,0.061564492,0.093306398,0.126837729,0.980244283,4276.462532,5535.19959,-1258.737058,-0.227405903,0,-0.095450341,0.009369314,-0.029125031,-0.417951004,1.188974979,-0.004942368
1/31/2012,0.077959691,0.198,0.000495,-0.039845657,-0.126837729,0.132738409,0.065742402,0.093306398,0.126837729,1.077959691,4609.854229,5535.19959,-925.3453609,-0.167174705,-0.000002,-0.021854256,0.045133156,0.032826535,-0.245165838,1.237717325,-0.001160807
2/29/2012,0.043525103,0.235,0.0005875,-0.027534767,-0.126837729,0.132738409,0.066428895,0.093306398,0.126837729,1.043525103,4810.49861,5535.19959,-724.7009807,-0.130925899,0.000031,-0.004942057,0.043286235,0.000238868,-0.236049967,1.2801608,-0.000256449
3/30/2012,0.016712802,0.208,0.00052,-0.018661026,-0.126837729,0.132738409,0.066580191,0.093306398,0.126837729,1.016712802,4890.89552,5535.19959,-644.3040699,-0.116401235,0.000046,0.006602393,0.032804529,-0.016091727,-0.321976956,1.309347506,0.000335731
4/30/2012,-0.010371971,0.2485,0.00062125,-0.049338926,-0.126837729,0.132738409,0.066297638,0.093306398,0.126837729,0.989628029,4840.167294,5535.19959,-695.0322964,-0.125565896,0.000029,-0.03348071,-0.006081022,-0.004290949,-0.308821656,1.268811046,-0.001749427
5/31/2012,-0.086823524,0.214,0.000535,-0.123280166,-0.126837729,0.132738409,0.070683652,0.104829916,0.126837729,0.913176476,4419.926913,5535.19959,-1115.272678,-0.201487346,0.000065,-0.122263352,-0.059857882,-0.026965642,-0.404091182,1.270799132,-0.006800461
6/29/2012,0.02819722,0.2045,0.00051125,-0.076916773,-0.126837729,0.132738409,0.071268583,0.104829916,0.126837729,1.02819722,4544.556564,5535.19959,-990.6430261,-0.17897151,0.000022,-0.060859359,0.0414212,-0.01322398,-0.42667583,1.264121511,-0.003431126
7/31/2012,-0.001820671,0.2015,0.00050375,-0.051861903,-0.126837729,0.132738409,0.070870685,0.104829916,0.126837729,0.998179329,4536.282422,5535.19959,-998.9171684,-0.180466332,0.000032,-0.030255925,0.014314332,-0.016135003,-0.453497156,1.259266214,-0.001702784
8/31/2012,0.038396477,0.214,0.000535,0.053970028,-0.126837729,0.132738409,0.06870223,0.104829916,0.126837729,1.038396477,4710.459686,5535.19959,-824.7399048,-0.148999127,0.00005,0.095302646,0.022694296,0.015702181,-0.339308192,1.262841478,0.00518474
9/28/2012,0.025562021,0.255,0.0006375,0.237927551,-0.086823524,0.132738409,0.054395064,0.04993623,0.086823524,1.025562021,4830.868555,5535.19959,-704.3310354,-0.127245824,0.000067,0.353741967,0.025078072,0.000483949,-0.185219247,1.249551901,0.015398974
10/31/2012,-0.008174944,0.2325,0.00058125,0.083928604,-0.086823524,0.077959691,0.041309198,0.04993623,0.086823524,0.991825056,4791.376475,5535.19959,-743.8231153,-0.134380541,0.000037,0.181487928,-0.017896417,0.009721473,-0.265419514,1.231625526,0.006087176
11/30/2012,0.009648731,0.2525,0.00063125,0.108869011,-0.086823524,0.077959691,0.040797242,0.04993623,0.086823524,1.009648731,4837.607178,5535.19959,-697.5924125,-0.126028412,0.000085,0.229985352,0.00527967,0.004369061,-0.196396047,1.235817025,0.00759236
12/31/2012,0.026754211,0.2585,0.00064625,0.161481833,-0.086823524,0.077959691,0.03997435,0.04477517,0.086823524,1.026754211,4967.033541,5535.19959,-568.1660494,-0.102645991,0.000103,0.331462859,0.008460534,0.018293677,0.024040686,1.230153782,0.010771021
1/31/2013,0.069902954,0.222,0.000555,0.152800847,-0.086823524,0.069902954,0.038841166,0.04477517,0.086823524,1.069902954,5314.243858,5535.19959,-220.9557322,-0.039918295,0.000022,0.323796087,0.052306,0.017596954,-0.057689246,1.229544836,0.010228677
2/28/2013,-0.005060216,0.238,0.000595,0.099127776,-0.086823524,0.069902954,0.037846947,0.04477517,0.086823524,0.994939784,5287.352636,5535.19959,-247.846954,-0.044776516,0.000054,0.225273765,0.012972678,-0.018032894,-0.151936369,1.226322287,0.006952434
3/28/2013,0.032806295,0.236,0.00059,0.116525811,-0.086823524,0.069902954,0.038441918,0.04477517,0.086823524,1.032806295,5460.811087,5535.19959,-74.38850369,-0.013439173,0.000041,0.256685041,0.037539861,-0.004733566,-0.094999227,1.213802391,0.008129384
4/30/2013,0.015635974,0.233,0.0005825,0.145868696,-0.086823524,0.069902954,0.037923648,0.043566805,0.086823524,1.015635974,5546.196187,5546.196187,0,0,0.000037,0.317325154,0.0195728,-0.003936826,-0.093080419,1.212871235,0.009922016
5/31/2013,0.039677773,0.225,0.0005625,0.304604581,-0.008174944,0.069902954,0.022289531,0.006461844,0.008174944,1.039677773,5766.2569,5766.2569,0,0,0.000012,1.013045952,0.023061018,0.016616755,0.164341129,1.25452738,0.017999064
6/28/2013,-0.012098275,0.2365,0.00059125,0.253476562,-0.012098275,0.069902954,0.024317173,0.009940443,0.012098275,0.987901725,5696.495138,5766.2569,-69.7617617,-0.012098275,0.000013,0.790515854,-0.01364622,0.001547945,0.273118395,1.244332606,0.015448531
7/31/2013,0.063552379,0.234,0.000585,0.335569613,-0.012098275,0.069902954,0.026396721,0.009940443,0.012098275,1.063552379,6058.520956,6058.520956,0,0,0.000009,0.934691154,0.050622297,0.012930082,0.521456017,1.250900955,0.019724009
8/30/2013,-0.024665353,0.224,0.00056,0.254460455,-0.024665353,0.069902954,0.029518466,0.01775346,0.024665353,0.975334647,5909.085398,6058.520956,-149.435558,-0.024665353,0.000009,0.65792869,-0.029249128,0.004583775,0.456784516,1.244896096,0.015600536
9/30/2013,0.056374321,0.218,0.000545,0.292149849,-0.024665353,0.069902954,0.031378834,0.01775346,0.024665353,1.056374321,6242.206075,6242.206075,0,0,0.000008,0.700907305,0.03161592,0.024758401,0.575448596,1.263542947,0.017406337
10/31/2013,0.045869032,0.2215,0.00055375,0.36255835,-0.024665353,0.069902954,0.030516112,0.01775346,0.024665353,1.045869032,6528.530026,6528.530026,0,0,0.000017,0.868360479,0.046220349,-0.000351317,0.500407851,1.259485002,0.02103954
11/29/2013,0.030647739,0.198,0.000495,0.390897289,-0.024665353,0.069902954,0.030058524,0.01775346,0.024665353,1.030647739,6728.61471,6728.61471,0,0,0.000032,0.939943675,0.030770749,-0.00012301,0.465076144,1.267760473,0.022286008
12/31/2013,0.027367927,0.2,0.0005,0.391728662,-0.024665353,0.069902954,0.030056208,0.01775346,0.024665353,1.027367927,6912.762946,6912.762946,0,0,0.000023,0.94193948,0.025909344,0.001458583,0.370061373,1.276582036,0.022177289
1/31/2014,-0.022590179,0.242,0.000605,0.27141369,-0.024665353,0.063552379,0.030285836,0.023524007,0.024665353,0.977409821,6756.602394,6912.762946,-156.1605523,-0.022590179,0.000012,0.680324667,-0.034727263,0.012137084,0.344947679,1.249209462,0.016493792
2/28/2014,0.064660798,0.208,0.00052,0.360508782,-0.024665353,0.064660798,0.031570533,0.023524007,0.024665353,1.064660798,7193.489696,7193.489696,0,0,0.000045,0.836699067,0.045714381,0.018946417,0.718332806,1.260548287,0.020955196
3/31/2014,-0.009231341,0.202,0.000505,0.305132887,-0.024665353,0.064660798,0.033094966,0.023524007,0.024665353,0.990768659,7127.08414,7193.489696,-66.40555637,-0.009231341,0.000028,0.692340429,0.007999402,-0.017230743,0.513106382,1.264553975,0.018119419
4/30/2014,-0.014463336,0.2095,0.00052375,0.266454069,-0.024665353,0.064660798,0.034795259,0.023524007,0.024665353,0.985536664,7024.002727,7193.489696,-169.486969,-0.023561161,0.000015,0.586474739,0.006493574,-0.02095691,0.329291558,1.271143582,0.016053686
5/30/2014,0.038729534,0.2985,0.00074625,0.265298998,-0.024665353,0.064660798,0.034748607,0.023524007,0.024665353,1.038729534,7296.03908,7296.03908,0,0,0.000008,0.584997663,0.02327085,0.015458684,0.324366797,1.279310576,0.015889694
6/30/2014,0.028482052,0.238,0.000595,0.317274054,-0.024665353,0.064660798,0.033246255,0.023524007,0.024665353,1.028482052,7503.845244,7503.845244,0,0,0.00002,0.713131882,0.020578469,0.007903583,0.363112882,1.281875771,0.018495524
7/31/2014,-0.022646093,0.1765,0.00044125,0.210512024,-0.024665353,0.064660798,0.033171465,0.02355476,0.024665353,0.977353907,7333.912467,7503.845244,-169.9327773,-0.022646093,0.000013,0.498181943,-0.014022113,-0.00862398,0.227098946,1.283407873,0.012876207
8/29/2014,0.049308078,0.216,0.00054,0.302322284,-0.022646093,0.064660798,0.031655802,0.02261534,0.022646093,1.049308078,7695.533595,7695.533595,0,0,0.000003,0.716784158,0.039741341,0.009566737,0.254716124,1.299987009,0.017454311
9/30/2014,-0.027229975,0.204,0.00051,0.199253007,-0.027229975,0.064660798,0.032754,0.02470884,0.027229975,0.972770025,7485.984408,7695.533595,-209.5491874,-0.027229975,0.000004,0.480053927,-0.013972232,-0.013257743,0.031361306,1.221382717,0.012873677
10/31/2014,0.034306234,0.213,0.0005325,0.185994444,-0.027229975,0.064660798,0.031947288,0.02470884,0.027229975,1.034306234,7742.80034,7742.80034,0,0,0.000012,0.462027841,0.023919591,0.010386643,0.097424216,1.215276347,0.012145827
11/28/2014,0.023946989,0.231,0.0005775,0.178283709,-0.027229975,0.064660798,0.031702319,0.02470884,0.027229975,1.023946989,7928.217095,7928.217095,0,0,-0.000001,0.448071025,0.027576936,-0.003629947,0.075209928,1.206134195,0.011777206
12/31/2014,0.000172392,0.2365,0.00059125,0.147093271,-0.027229975,0.064660798,0.031648991,0.02470884,0.027229975,1.000172392,7929.583856,7929.583856,0,0,0.000005,0.37726625,-0.002518711,0.002691103,0.082782478,1.194185423,0.009998528
1/30/2015,-0.019871389,0.1995,0.00049875,0.150284057,-0.027229975,0.064660798,0.031387874,0.02470884,0.027229975,0.980128611,7772.012011,7929.583856,-157.5718454,-0.019871389,0.000013,0.387620342,-0.029498415,0.009627026,0.068114953,1.135044844,0.010719029
2/27/2015,0.059816286,0.22,0.00055,0.145049934,-0.027229975,0.059816286,0.030674559,0.02470884,0.027229975,1.059816286,8236.904904,8236.904904,0,0,-0.000021,0.383652436,0.056926653,0.002889633,-0.035693585,1.133695547,0.010380538
3/31/2015,-0.008160694,0.2375,0.00059375,0.146287301,-0.027229975,0.059816286,0.030609388,0.02470884,0.027229975,0.991839306,8169.686043,8236.904904,-67.21886043,-0.008160694,-0.000008,0.387482101,-0.015038271,0.006877577,0.143532252,1.138778666,0.010415184
4/30/2015,-0.005387502,0.2005,0.00050125,0.156843492,-0.027229975,0.059816286,0.030005861,0.02470884,0.027229975,0.994612498,8125.671844,8236.904904,-111.2330603,-0.01350423,0.000029,0.420442612,0.009046766,-0.014434268,0.21466931,1.138687971,0.011079192
5/29/2015,0.029801276,0.228,0.00057,0.146900002,-0.027229975,0.059816286,0.029404318,0.02470884,0.027229975,1.029801276,8367.827233,8367.827233,0,0,-0.000005,0.403777586,0.012481927,0.017319349,0.224898642,1.069588973,0.011100343
6/30/2015,-0.012518048,0.2065,0.00051625,0.101179209,-0.027229975,0.059816286,0.029680347,0.02470884,0.027229975,0.987481952,8263.07837,8367.827233,-104.748863,-0.012518048,0.000004,0.284951616,-0.019391928,0.00687388,0.217447534,1.083448411,0.00780606
7/31/2015,0.021948414,0.1865,0.00046625,0.151423592,-0.027229975,0.059816286,0.028185503,0.023182753,0.027229975,1.021948414,8444.439835,8444.439835,0,0,-0.000037,0.432060358,0.021224227,0.000724187,0.312354343,1.082673881,0.011247929
8/31/2015,-0.054640948,0.2175,0.00054375,0.037358559,-0.054640948,0.059816286,0.031513719,0.039564913,0.054640948,0.945359052,7983.027637,8444.439835,-461.4121979,-0.054640948,0.000027,0.111488575,-0.060115052,0.005474104,0.282015626,1.057637294,0.003321951
9/30/2015,-0.042557227,0.239,0.0005975,0.02101363,-0.054640948,0.059816286,0.033141688,0.047994901,0.054640948,0.957442773,7643.292118,8444.439835,-801.1477172,-0.094872808,-0.000006,0.067497525,-0.024602176,-0.017955051,0.221201182,1.084370186,0.002062932
10/30/2015,0.065993199,0.222,0.000555,0.052293364,-0.054640948,0.065993199,0.036970221,0.047994901,0.054640948,1.065993199,8147.697415,8444.439835,-296.7424195,-0.035140569,-0.000027,0.132020103,0.083395168,-0.017401969,-0.007026356,1.03378208,0.004721316
11/30/2015,-0.008574349,0.216,0.00054,0.018871723,-0.054640948,0.065993199,0.036635811,0.047994901,0.054640948,0.991425651,8077.836214,8444.439835,-366.6036207,-0.04341361,0.00002,0.059203026,0.003328721,-0.01190307,-0.065746813,1.038524022,0.002088494
12/31/2015,-0.005757693,0.1985,0.00049625,0.012830769,-0.054640948,0.065993199,0.036705112,0.047994901,0.054640948,0.994242307,8031.326513,8444.439835,-413.1133217,-0.048921341,0.000103,0.045405403,-0.015314632,0.009556939,-0.016289151,1.033224488,0.001613019
1/29/2016,-0.079402228,0.26,0.00065,-0.048686327,-0.079402228,0.065993199,0.043310481,0.065783524,0.079402228,0.920597772,7393.621294,8444.439835,-1050.818541,-0.124439106,0.000037,-0.076108433,-0.049178891,-0.030223337,-0.245085655,1.065823978,-0.003092718
2/29/2016,0.015056175,0.214,0.000535,-0.088863956,-0.079402228,0.065993199,0.039105103,0.065783524,0.079402228,1.015056175,7504.94095,8444.439835,-939.4988845,-0.111256508,0.000205,-0.180158977,-0.00179671,0.016852885,-0.152403566,1.062622943,-0.006629949
3/31/2016,0.06336114,0.2085,0.00052125,-0.023161659,-0.079402228,0.065993199,0.044052388,0.065783524,0.079402228,1.06336114,7980.462565,8444.439835,-463.9772703,-0.054944707,0.00019,-0.025003925,0.067292431,-0.003931291,-0.214554343,1.054581085,-0.001044474
4/29/2016,0.02646966,0.2135,0.00053375,0.008126202,-0.079402228,0.065993199,0.044722477,0.065783524,0.079402228,1.02646966,8191.702695,8444.439835,-252.7371396,-0.029929414,0.000051,0.034690556,0.00367976,0.0227899,-0.009250947,1.052870129,0.001473541
5/31/2016,0.020501597,0.246,0.000615,-0.000977739,-0.079402228,0.065993199,0.044267594,0.065783524,0.079402228,1.020501597,8359.645683,8444.439835,-84.79415215,-0.010041418,0.000115,0.01731457,0.018444069,0.002057528,-0.091762154,1.047625486,0.00073163
6/30/2016,-0.010623517,0.214,0.000535,0.000938933,-0.079402228,0.065993199,0.044219039,0.065783524,0.079402228,0.989376483,8270.836845,8444.439835,-173.6029902,-0.02055826,0.000188,0.020557176,0.002609739,-0.013233256,-0.198375975,1.05106419,0.000864855
7/29/2016,0.048263169,0.192,0.00048,0.026712702,-0.079402228,0.065993199,0.04597115,0.065783524,0.079402228,1.048263169,8670.013641,8670.013641,0,0,0.000171,0.067098201,0.036516217,0.011746952,-0.134759309,1.046854207,0.002946524
8/31/2016,-0.003907957,0.234,0.000585,0.081811562,-0.079402228,0.065993199,0.042361973,0.059137477,0.079402228,0.996092043,8636.131601,8670.013641,-33.8820405,-0.003907957,0.000165,0.172343972,0.001200178,-0.005108135,-0.191232479,1.054309149,0.006924753
