,portRet,turnover,portTransactionCost,CompoundAnnualReturn,Min_monthly,Max_monthly,portStdDev_monthly,portVaR,portCVaR,growth_multiplier,wealth_index,peak_wealth_index,drawdown,drawdown_pct,monthly_Rf,portSR,monthly_Rm,Rp_minus_Rm,portIR,portBeta,portTR
9/30/2016,0.00268976,0.253,0.0006325,0.13293599,-0.079402228,0.065993199,0.039422644,0.041573937,0.079402228,1.00268976,8659.360722,8670.013641,-10.65291916,-0.001228708,0.000219,0.280363313,0.000398225,0.002291535,-0.089565894,1.038921222,0.010638596
10/31/2016,-0.02297518,0.221,0.0005525,0.038380529,-0.079402228,0.06336114,0.03642766,0.048367352,0.079402228,0.97702482,8460.410351,8670.013641,-209.6032904,-0.024175659,0.000168,0.09944041,-0.017999281,-0.004975899,-0.023320108,1.044848344,0.003466897
11/30/2016,0.053878974,0.238,0.000595,0.103791702,-0.079402228,0.06336114,0.038884048,0.048367352,0.079402228,1.053878974,8916.24858,8916.24858,0,0,0.000136,0.226755154,0.035727236,0.018151738,0.144444562,1.059909624,0.008318783
12/30/2016,0.014022293,0.239,0.0005975,0.125751122,-0.079402228,0.06336114,0.038621663,0.048367352,0.079402228,1.014022293,9041.27483,9041.27483,0,0,0.000239,0.270681173,0.019165599,-0.005143306,0.06294533,1.057853189,0.009882427
1/31/2017,0.044491709,0.287,0.0007175,0.277254572,-0.02297518,0.06336114,0.027260197,0.016181765,0.02297518,1.044491709,9443.536599,9443.536599,0,0,0.000358,0.761252823,0.01933128,0.025160429,0.432927299,1.085274783,0.019121334
2/28/2017,0.02554535,0.277,0.0006925,0.290453197,-0.02297518,0.06336114,0.027222675,0.016181765,0.02297518,1.02554535,9684.775046,9684.775046,0,0,0.000364,0.793924551,0.039413845,-0.013868495,0.223108484,1.050508324,0.020573611
3/31/2017,0.005080678,0.234,0.000585,0.219726324,-0.02297518,0.053878974,0.024162531,0.016181765,0.02297518,1.005080678,9733.98027,9733.98027,0,0,0.000353,0.692910077,0.001626415,0.003454263,0.272580307,1.049315461,0.015955603
4/28/2017,0.015239092,0.22,0.00055,0.206381342,-0.02297518,0.053878974,0.023977202,0.016181765,0.02297518,1.015239092,9882.317291,9882.317291,0,0,0.000537,0.657544648,0.010549642,0.00468945,0.177892934,1.048004553,0.015043905
5/31/2017,0.038536303,0.223,0.0005575,0.227700988,-0.02297518,0.053878974,0.024833748,0.016181765,0.02297518,1.038536303,10263.14526,10263.14526,0,0,0.000614,0.693708796,0.014498953,0.02403735,0.293443329,1.045859407,0.016471994
6/30/2017,0.009649627,0.212,0.00053,0.252857599,-0.02297518,0.053878974,0.023392886,0.012488207,0.02297518,1.009649627,10362.18079,10362.18079,0,0,0.000617,0.807128627,0.005746835,0.003902792,0.436789585,1.043317981,0.018097137
7/31/2017,0.024372309,0.209,0.0005225,0.224303848,-0.02297518,0.053878974,0.021646902,0.012488207,0.02297518,1.024372309,10614.73106,10614.73106,0,0,0.000722,0.77813658,0.020653408,0.003718901,0.387399026,1.036911226,0.016244637
8/31/2017,0.01143225,0.207,0.0005175,0.243158606,-0.02297518,0.053878974,0.020718926,0.008859463,0.02297518,1.01143225,10736.08132,10736.08132,0,0,0.000827,0.872025413,0.002191796,0.009240454,0.500676143,1.028273375,0.017570649
9/29/2017,0.024372229,0.204,0.00051,0.270041046,-0.02297518,0.053878974,0.020152798,0.007544458,0.02297518,1.024372229,10997.74355,10997.74355,0,0,0.000944,0.983182872,0.019991004,0.004381225,0.517361887,1.017653765,0.019470164
10/31/2017,0.027137093,0.2465,0.00061625,0.335182322,0.005080678,0.053878974,0.014868642,-0.0075936,-0.005080678,1.027137093,11296.19034,11296.19034,0,0,0.00084,1.609690328,0.024068694,0.003068399,0.598479416,1.013914093,0.02360546
11/30/2017,0.017629973,0.194,0.000485,0.28925767,0.005080678,0.044491709,0.011696748,-0.0075936,-0.005080678,1.017629973,11495.34187,11495.34187,0,0,0.000826,1.783030575,0.031344186,-0.013714213,0.338577541,1.005332996,0.020745026
12/29/2017,0.005035372,0.207,0.0005175,0.277831435,0.005035372,0.044491709,0.012477816,-0.00506029,-0.005035372,1.005035372,11553.22519,11553.22519,0,0,0.000884,1.607092003,0.011110657,-0.006075285,0.330271839,1.005271989,0.019947834
1/31/2018,0.08047805,0.196,0.00049,0.321857135,0.005035372,0.08047805,0.020474763,-0.00506029,-0.005035372,1.08047805,12483.00623,12483.00623,0,0,0.001121,1.122761585,0.058000509,0.022477541,0.322689753,1.048652778,0.021921724
2/28/2018,-0.019881067,0.2055,0.00051375,0.26330562,-0.019881067,0.08047805,0.024000258,0.006177026,0.019881067,0.980118933,12234.83075,12483.00623,-248.1754832,-0.019881067,0.001073,0.797643902,-0.037720182,0.017839115,0.588390521,1.02192893,0.018732867
3/29/2018,-0.017587053,0.203,0.0005075,0.234814104,-0.019881067,0.08047805,0.026076895,0.018619359,0.019881067,0.982412947,12019.65613,12483.00623,-463.3501,-0.037118471,0.000261,0.661978664,-0.02550675,0.007919697,0.624461522,1.018838982,0.016943156
4/30/2018,-0.012588485,0.2075,0.00051875,0.200968004,-0.019881067,0.08047805,0.027544133,0.018619359,0.019881067,0.987411515,11868.34687,12483.00623,-614.6593609,-0.04923969,0.001433,0.539814305,0.003713744,-0.016302229,0.394870439,1.022079904,0.014547509
5/31/2018,0.054067889,0.2225,0.00055625,0.218928799,-0.019881067,0.08047805,0.029038351,0.018619359,0.019881067,1.054067889,12510.04333,12510.04333,0,0,0.001401,0.554350768,0.023742671,0.030325218,0.405881572,1.033642189,0.015573505
6/29/2018,0.007003945,0.199,0.0004975,0.215734723,-0.019881067,0.08047805,0.029109271,0.018619359,0.019881067,1.007003945,12597.66299,12597.66299,0,0,0.001408,0.543161735,0.006788006,0.000215939,0.381202406,1.03888689,0.015219214
7/31/2018,0.013823453,0.2,0.0005,0.203215241,-0.019881067,0.08047805,0.029018597,0.018619359,0.019881067,1.013823453,12771.80619,12771.80619,0,0,0.001558,0.512164803,0.03709291,-0.023269457,0.187144705,1.016058463,0.01462741
8/31/2018,0.029767817,0.2,0.0005,0.225027511,-0.019881067,0.08047805,0.029243228,0.018619359,0.019881067,1.029767817,13151.99498,13151.99498,0,0,0.001575,0.558349254,0.032879418,-0.003111601,0.123428344,1.02536093,0.015924085
9/28/2018,0.006765308,0.1935,0.00048375,0.203971725,-0.019881067,0.08047805,0.029305335,0.018619359,0.019881067,1.006765308,13240.97227,13240.97227,0,0,0.00149,0.505545882,0.005087795,0.001677513,0.109501481,0.996206877,0.014871601
10/31/2018,-0.130784449,0.225,0.0005625,0.018861994,-0.130784449,0.08047805,0.051151334,0.069787589,0.130784449,0.869215551,11509.25901,13240.97227,-1731.713263,-0.130784449,0.00189,0.030645589,-0.068491887,-0.062292562,-0.151121361,1.248303848,0.001255754
11/30/2018,0.0073079,0.2265,0.00056625,0.008527424,-0.130784449,0.08047805,0.050965932,0.069787589,0.130784449,1.0073079,11593.36752,13240.97227,-1647.604749,-0.124432309,0.001795,0.012295272,0.019682776,-0.012374876,-0.146835516,1.23939635,0.000505601
12/31/2018,-0.09692819,0.2295,0.00057375,-0.093790416,-0.130784449,0.08047805,0.058367124,0.112163507,0.130784449,0.90307181,10469.64339,13240.97227,-2771.328879,-0.2092995,0.00193,-0.136335144,-0.090703763,-0.006224427,-0.147336538,1.201298926,-0.006624072
1/31/2019,0.104484419,0.2,0.0005,-0.073655994,-0.130784449,0.104484419,0.061924064,0.112163507,0.130784449,1.104484419,11563.558,13240.97227,-1677.414272,-0.126683618,0.00192,-0.097273053,0.081346173,0.023138246,-0.144694143,1.184641529,-0.005084697
2/28/2019,0.021738303,0.2155,0.00053875,-0.0343201,-0.130784449,0.104484419,0.062152171,0.112163507,0.130784449,1.021738303,11814.93013,13240.97227,-1426.042144,-0.107699202,0.001809,-0.042099821,0.031659317,-0.009921014,-0.248545361,1.183152686,-0.002211545
3/29/2019,0.012295832,0.217,0.0005425,-0.004946198,-0.130784449,0.104484419,0.062029081,0.112163507,0.130784449,1.012295832,11960.20452,13240.97227,-1280.767748,-0.096727621,0.001935,-0.004285971,0.019476512,-0.00718068,-0.307251467,1.205945569,-0.000220453
4/30/2019,0.02928714,0.23,0.000575,0.037253532,-0.130784449,0.104484419,0.062346894,0.112163507,0.130784449,1.02928714,12310.48471,13240.97227,-930.4875641,-0.070273356,0.002125,0.050782224,0.040565838,-0.011278698,-0.290875075,1.196381585,0.002646408
5/31/2019,-0.066926081,0.248,0.00062,-0.081810358,-0.130784449,0.104484419,0.063446916,0.112163507,0.130784449,0.933073919,11486.59221,13240.97227,-1754.380061,-0.132496317,0.001983,-0.109780228,-0.063253877,-0.003672204,-0.478199489,1.176175535,-0.00592192
6/28/2019,0.074061004,0.224,0.00056,-0.020667502,-0.130784449,0.104484419,0.067444685,0.112163507,0.130784449,1.074061004,12337.30076,13240.97227,-903.6715091,-0.068248123,0.001853,-0.020968472,0.069517718,0.004543286,-0.454836525,1.165786102,-0.001213097
7/31/2019,0.003263546,0.221,0.0005525,-0.030868154,-0.130784449,0.104484419,0.067322509,0.112163507,0.130784449,1.003263546,12377.56411,13240.97227,-863.4081606,-0.065207308,0.001783,-0.034356329,0.014553004,-0.011289458,-0.414990831,1.160589268,-0.001992914
8/30/2019,-0.028967786,0.216,0.00054,-0.086145219,-0.130784449,0.104484419,0.067058701,0.112163507,0.130784449,0.971032214,12019.01348,13240.97227,-1221.958789,-0.092286183,0.001908,-0.107895587,-0.016151749,-0.012816037,-0.456722102,1.164974642,-0.006210726
9/30/2019,0.014786066,0.2445,0.00061125,-0.078864666,-0.130784449,0.104484419,0.067230373,0.112163507,0.130784449,1.014786066,12196.72741,13240.97227,-1044.244862,-0.078864666,0.001787,-0.09804633,0.018741326,-0.00395526,-0.485839133,1.165201685,-0.005657125
10/31/2019,0.037751073,0.2435,0.00060875,0.09973778,-0.09692819,0.104484419,0.054984661,0.08042703,0.09692819,1.037751073,12657.16696,13240.97227,-583.8053155,-0.044090819,0.001531,0.136089811,0.021569056,0.016182017,-0.248147654,1.168772679,0.006402316
11/29/2019,0.03421829,0.2415,0.00060375,0.129117449,-0.09692819,0.104484419,0.05544085,0.08042703,0.09692819,1.03421829,13090.27357,13240.97227,-150.698706,-0.011381242,0.001197,0.176317966,0.036159781,-0.001941491,-0.179791347,1.157622761,0.008444217
12/31/2019,0.026375687,0.257,0.0006425,0.28328521,-0.066926081,0.104484419,0.043678927,0.046049019,0.066926081,1.026375687,13435.53853,13435.53853,0,0,0.001431,0.459995832,0.029749453,-0.003373766,-0.159734467,1.156286338,0.017376426
1/31/2020,0.007941922,0.235,0.0005875,0.171113815,-0.066926081,0.074061004,0.035132623,0.046049019,0.066926081,1.007941922,13542.24252,13542.24252,0,0,0.001164,0.344691492,3.45702E-05,0.007907352,-0.349775727,1.149199885,0.010537694
2/28/2020,-0.069021501,0.2315,0.00057875,0.067085161,-0.069021501,0.074061004,0.042309096,0.06786902,0.069021501,0.930978499,12607.53662,13542.24252,-934.705906,-0.069021501,0.001208,0.108645257,-0.081924927,0.012903426,-0.121505338,1.109737726,0.004142134
3/31/2020,-0.117039109,0.219,0.0005475,-0.069249883,-0.117039109,0.074061004,0.055154125,0.090629425,0.117039109,0.882960891,11131.96177,13542.24252,-2410.280759,-0.177982395,0.001268,-0.111064144,-0.122128632,0.005089523,-0.014866762,1.073054606,-0.005708606
4/30/2020,0.144057262,0.216,0.00054,0.03453292,-0.117039109,0.144057262,0.069607288,0.090629425,0.117039109,1.144057262,12735.6017,13542.24252,-806.6408258,-0.05956479,0.000003,0.051939452,0.128821537,0.015235725,0.211216871,1.08221605,0.003340705
5/29/2020,0.076474675,0.206,0.000515,0.193526543,-0.117039109,0.144057262,0.068428185,0.090629425,0.117039109,1.076474675,13709.5527,13709.5527,0,0,0.000059,0.229814086,0.047758616,0.028716059,0.389915849,1.092391727,0.014395716
6/30/2020,0.027964472,0.2265,0.00056625,0.142302791,-0.117039109,0.144057262,0.066190503,0.090629425,0.117039109,1.027964472,14092.9331,14092.9331,0,0,0.000111,0.181741326,0.020274381,0.007690091,0.410409857,1.093388055,0.011002086
7/31/2020,0.079312798,0.206,0.000515,0.228891478,-0.117039109,0.144057262,0.068749061,0.090629425,0.117039109,1.079312798,15210.68306,15210.68306,0,0,0.000096,0.269204706,0.056838124,0.022474674,0.651356128,1.102601254,0.016785371
8/31/2020,0.043141403,0.189,0.0004725,0.320149386,-0.117039109,0.144057262,0.067264067,0.090629425,0.117039109,1.043141403,15866.89327,15866.89327,0,0,0.000079,0.366749849,0.071998882,-0.028857479,0.432123634,1.079716134,0.022847752
9/30/2020,-0.035224925,0.236,0.00059,0.255089388,-0.117039109,0.144057262,0.069500162,0.090629425,0.117039109,0.964775075,15307.98314,15866.89327,-558.9101253,-0.035224925,0.000076,0.297036536,-0.038209029,0.002984104,0.480367302,1.075444294,0.019195869
10/30/2020,-0.00121089,0.195,0.0004875,0.207967542,-0.117039109,0.144057262,0.069573299,0.090629425,0.117039109,0.99878911,15289.44686,15866.89327,-577.446409,-0.036393161,0.000073,0.25180288,-0.026468304,0.025257414,0.506773597,1.064112816,0.016463252
11/30/2020,0.133173236,0.189,0.0004725,0.323546974,-0.117039109,0.144057262,0.077115255,0.090629425,0.117039109,1.133173236,17325.59197,17325.59197,0,0,0.000066,0.335332515,0.109329418,0.023843818,0.633158119,1.083234479,0.023872258
12/31/2020,0.062518688,0.1925,0.00048125,0.370154625,-0.117039109,0.144057262,0.077819861,0.090629425,0.117039109,1.062518688,18408.76525,18408.76525,0,0,0.00006,0.372468146,0.041514736,0.021003952,0.777225936,1.087875392,0.026644062
1/29/2021,-0.006526319,0.2005,0.00050125,0.350487096,-0.117039109,0.144057262,0.078292185,0.090629425,0.117039109,0.993473681,18288.62378,18408.76525,-120.1414744,-0.006526319,0.000046,0.356011257,-0.010112644,0.003586325,0.746510247,1.079637213,0.025816912
2/26/2021,0.062541288,0.2045,0.00051125,0.541333446,-0.117039109,0.144057262,0.072443296,0.072041308,0.117039109,1.062541288,19432.41786,19432.41786,0,0,0.000045,0.537432498,0.026010939,0.036530349,0.792403987,1.094321277,0.035577652
3/31/2021,0.021983065,0.213,0.0005325,0.784016365,-0.035224925,0.144057262,0.053962712,0.019440692,0.035224925,1.021983065,19859.60197,19859.60197,0,0,0.000027,0.938091832,0.043257084,-0.021274019,0.575451565,1.090386713,0.046425712
4/30/2021,0.040062826,0.181,0.0004525,0.621849853,-0.035224925,0.133173236,0.045251486,0.019440692,0.035224925,1.040062826,20655.23375,20655.23375,0,0,0.000014,0.927148764,0.053852832,-0.013790006,0.427370293,1.081203141,0.038803864
5/28/2021,-0.001995896,0.2015,0.00050375,0.503623678,-0.035224925,0.133173236,0.045488678,0.019440692,0.035224925,0.998004104,20614.00805,20655.23375,-41.22569841,-0.001995896,0.000005,0.7786585,0.006159001,-0.008154897,0.287835103,1.079656437,0.032806867
6/30/2021,0.054141032,0.1955,0.00048875,0.541912642,-0.035224925,0.133173236,0.045722638,0.019440692,0.035224925,1.054141032,21730.07172,21730.07172,0,0,0.000004,0.82257813,0.023618188,0.030522844,0.359241103,1.081988827,0.034760472
7/30/2021,0.023212346,0.1895,0.00047375,0.461767205,-0.035224925,0.133173236,0.043908613,0.019440692,0.035224925,1.023212346,22234.47766,22234.47766,0,0,0.000031,0.750213209,0.0242517,-0.001039354,0.274279202,1.087420592,0.030292622
8/31/2021,0.043787493,0.1875,0.00046875,0.462672579,-0.035224925,0.133173236,0.043922593,0.019440692,0.035224925,1.043787493,23208.0697,23208.0697,0,0,0.000049,0.75125715,0.030551745,0.013235748,0.507840104,1.090085049,0.030270264
9/30/2021,-0.046568859,0.187,0.0004675,0.44547431,-0.046568859,0.133173236,0.045614839,0.024545462,0.046568859,0.953431141,22127.29637,23208.0697,-1080.773325,-0.046568859,0.000033,0.702741006,-0.046131191,-0.000437668,0.488888347,1.088512858,0.029448818
10/29/2021,0.101942334,0.1885,0.00047125,0.594760414,-0.046568859,0.133173236,0.048402553,0.024545462,0.046568859,1.101942334,24383.00461,24383.00461,0,0,0.000037,0.839925105,0.070430609,0.031511725,0.501477545,1.051455416,0.038664996
11/30/2021,-0.007796547,0.196,0.00049,0.396367951,-0.046568859,0.101942334,0.040353471,0.025244087,0.046568859,0.992203453,24192.90137,24383.00461,-190.1032414,-0.007796547,0.000044,0.716391182,-0.007330472,-0.000466075,0.403468642,1.052905998,0.02745627
12/31/2021,0.016127051,0.1975,0.00049375,0.335399805,-0.046568859,0.101942334,0.0390453,0.025244087,0.046568859,1.016127051,24583.06152,24583.06152,0,0,0.000067,0.641365751,0.043420065,-0.027293014,0.172181174,1.0370569,0.024147487
1/31/2022,-0.123275841,0.174,0.000435,0.178468331,-0.123275841,0.101942334,0.057716815,0.081087001,0.123275841,0.876724159,21552.56394,24583.06152,-3030.497583,-0.123275841,0.000044,0.265318827,-0.052327082,-0.070948759,-0.088051775,1.082032517,0.014152401
2/28/2022,-0.001401638,0.21,0.000525,0.107549004,-0.123275841,0.101942334,0.05588624,0.081087001,0.123275841,0.998598362,21522.35504,24583.06152,-3060.706476,-0.124504691,0.000028,0.178687941,-0.029363144,0.027961506,-0.115526918,1.06974407,0.009335127
3/31/2022,0.026227205,0.247,0.0006175,0.112148486,-0.123275841,0.101942334,0.055982192,0.081087001,0.123275841,1.026227205,22086.82626,24583.06152,-2496.235258,-0.101542896,0.00006,0.184650247,0.037858186,-0.011630981,-0.089060202,1.06628588,0.009694516
4/29/2022,-0.122991234,0.2005,0.00050125,-0.062206679,-0.123275841,0.101942334,0.066853062,0.123119307,0.123275841,0.877008766,19370.34025,24583.06152,-5212.721275,-0.212045244,0.000037,-0.048653411,-0.087667507,-0.035323727,-0.144724804,1.101686267,-0.00295241
5/31/2022,0.011130329,0.199,0.0004975,-0.049872375,-0.123275841,0.101942334,0.066982102,0.123119307,0.123275841,1.011130329,19585.9385,24583.06152,-4997.123015,-0.203275048,0.000307,-0.03260489,0.000307745,0.010822584,-0.091120846,1.101778291,-0.001982199
6/30/2022,-0.116621371,0.281,0.0007025,-0.203785439,-0.123275841,0.101942334,0.07190091,0.123119307,0.123275841,0.883378629,17301.7995,24583.06152,-7281.262016,-0.296190204,0.000567,-0.228940926,-0.081759448,-0.034861923,-0.277225598,1.128947581,-0.01458089
7/29/2022,0.145453869,0.228,0.00057,-0.108662974,-0.123275841,0.145453869,0.08540694,0.123119307,0.123275841,1.145453869,19818.41318,24583.06152,-4764.648338,-0.193818347,0.000812,-0.074225242,0.093690189,0.05176368,-0.110911626,1.159033906,-0.005469513
8/31/2022,-0.037021868,0.182,0.000455,-0.177669718,-0.123275841,0.145453869,0.084288691,0.123119307,0.123275841,0.962978132,19084.69851,24583.06152,-5498.363014,-0.223664697,0.001901,-0.156934429,-0.040344326,0.003322458,-0.136298373,1.152202219,-0.011480448
9/30/2022,-0.093409059,0.197,0.0004925,-0.21806919,-0.123275841,0.145453869,0.087029633,0.123119307,0.123275841,0.906590941,17302.01478,24583.06152,-7281.046743,-0.296181447,0.001929,-0.198658169,-0.091558577,-0.001850482,-0.139818153,1.144599091,-0.015104981
10/31/2022,0.110377339,0.1985,0.00049625,-0.212083767,-0.123275841,0.145453869,0.08810334,0.123119307,0.123275841,1.110377339,19211.76513,24583.06152,-5371.296393,-0.218495828,0.002327,-0.190424833,0.080157583,0.030219756,-0.143509675,1.152587283,-0.014556003
11/30/2022,0.058845074,0.2065,0.00051625,-0.159163155,-0.123275841,0.145453869,0.090735343,0.123119307,0.123275841,1.058845074,20342.28287,24583.06152,-4240.778652,-0.172508158,0.002856,-0.126278562,0.054095584,0.00474949,-0.130302625,1.152486485,-0.00994192
12/30/2022,-0.076664972,0.234,0.000585,-0.235947797,-0.123275841,0.145453869,0.092197682,0.123119307,0.123275841,0.923335028,18782.74232,24583.06152,-5800.319199,-0.235947797,0.003379,-0.211139769,-0.05884883,-0.017816142,-0.108548515,1.160160531,-0.016779227
1/31/2023,0.093302044,0.2145,0.00053625,-0.047203357,-0.122991234,0.145453869,0.090965453,0.119487809,0.122991234,1.093302044,20535.21057,24583.06152,-4047.850948,-0.164660164,0.003506,-0.018764708,0.06372388,0.029578164,0.175392772,1.16728345,-0.001462318
2/28/2023,-0.028156985,0.204,0.00051,-0.072731543,-0.122991234,0.145453869,0.091323937,0.119487809,0.122991234,0.971843015,19957.00096,24583.06152,-4626.060564,-0.188180815,0.00345,-0.046227958,-0.024325774,-0.003831211,0.08024014,1.185631292,-0.003560735
3/31/2023,0.017106139,0.228,0.00057,-0.080973067,-0.122991234,0.145453869,0.091101146,0.119487809,0.122991234,1.017106139,20298.38819,24583.06152,-4284.673332,-0.174293724,0.003638,-0.05795728,0.03739796,-0.020291821,0.051555858,1.212584315,-0.004354315
4/28/2023,-0.023513499,0.1965,0.00049125,0.023270723,-0.116621371,0.145453869,0.083413433,0.103854599,0.116621371,0.976486501,19821.10206,24583.06152,-4761.959462,-0.193708967,0.00364,0.032483817,0.014959481,-0.03847298,0.041076987,1.226458845,0.002209276
5/31/2023,0.005864987,0.236,0.00059,0.017942161,-0.116621371,0.145453869,0.083392496,0.103854599,0.116621371,1.005864987,19937.35256,24583.06152,-4645.708956,-0.188980081,0.003662,0.023877746,0.005204238,0.000660749,0.00982948,1.219150055,0.001633289
6/30/2023,0.084471093,0.2095,0.00052375,0.249666691,-0.093409059,0.145453869,0.076752372,0.084199811,0.093409059,1.084471093,21621.48253,24583.06152,-2961.578994,-0.120472342,0.004078,0.240466144,0.066899152,0.017571941,0.186636788,1.221198527,0.015113306
7/31/2023,0.035466264,0.2245,0.00056125,0.129672468,-0.093409059,0.110377339,0.066467976,0.084199811,0.093409059,1.035466264,22388.31573,24583.06152,-2194.745786,-0.089278782,0.004391,0.13529016,0.031648011,0.003818253,0.032025567,1.215536615,0.007397937
8/31/2023,-0.038977088,0.23,0.000575,0.127378794,-0.093409059,0.110377339,0.066601925,0.084199811,0.093409059,0.961022912,21515.68438,24583.06152,-3067.377139,-0.124776043,0.004537,0.129273462,-0.015480249,-0.023496839,-0.075783544,1.249433182,0.006891014
9/29/2023,-0.051800425,0.252,0.00063,0.179120643,-0.076664972,0.110377339,0.061499593,0.062989471,0.076664972,0.948199575,20401.16279,24583.06152,-4181.898734,-0.170113016,0.004267,0.193211268,-0.047613626,-0.004186799,-0.084970012,1.250944655,0.009498753
10/31/2023,-0.057947517,0.2275,0.00056875,0.000374819,-0.076664972,0.093302044,0.05692491,0.066370372,0.076664972,0.942052483,19218.96606,24583.06152,-5364.095461,-0.218202906,0.004715,-0.041171029,-0.021105279,-0.036842238,-0.356320606,1.273817454,-0.001839869
11/30/2023,0.115031823,0.228,0.00057,0.053458892,-0.076664972,0.115031823,0.063948049,0.066370372,0.076664972,1.115031823,21429.75876,24583.06152,-3153.302759,-0.128271361,0.004424,0.034526547,0.090745319,0.024286504,-0.256243581,1.279530238,0.001725559
12/29/2023,0.073113165,0.205,0.0005125,0.224344979,-0.057947517,0.115031823,0.060849769,0.054566616,0.057947517,1.073113165,22996.55625,24583.06152,-1586.505271,-0.064536521,0.004266,0.240189902,0.045242218,0.027870947,-0.080913852,1.282416344,0.011396845
